Time,X,Y,Z,Gas1L,Gas1R
0,0.0000025786,0.0000000593,-0.0000015294,18636,18480
10,0.0000077203,0.0000013822,0.0262500755,18636,18480
20,0.0000107946,0.0000025388,0.0209913924,18636,18480
30,0.0000151324,0.0000071203,0.0209784657,18636,18480
40,0.0000176846,0.0000073306,0.0209623594,18636,18480
50,0.0000209343,0.0000097717,0.0209418815,18636,18480
60,0.0000228749,0.0000110825,0.0204332247,18636,18480
70,0.0000258756,0.0000119679,0.0204007234,18636,18480
80,0.0000264770,0.0000116279,0.0203648880,18636,18480
90,0.0000285323,0.0000113171,0.0203253143,18636,18480
100,0.0000311362,0.0000099262,0.0202814825,18636,18480
110,0.0000345101,0.0000101534,0.0201206170,18636,18480
120,0.0000376257,0.0000104814,0.0200654808,18636,18480
130,0.0000380696,0.0000104126,0.0200076271,18636,18480
140,0.0000399018,0.0000085758,0.0199457612,18636,18480
150,0.0000403111,0.0000066440,0.0206455495,18636,18480
160,0.0000428622,0.0000044480,0.0206110943,18636,18480
170,0.0000449506,0.0000031066,0.0205734354,18636,18493
180,0.0000486800,0.0000023006,0.0205334183,18636,18493
190,0.0000525127,0.0000047645,0.0199035481,18636,18493
200,0.0000560154,0.0000039630,0.0198240373,18636,18493
210,0.0000572359,0.0000027584,0.0197406132,18636,18493
220,0.0000596585,-0.0000004698,0.0196537506,18636,18493
230,0.0000603121,0.0000009072,0.0195637457,18636,18493
240,0.0000608001,-0.0000002653,0.0196580067,18636,18493
250,0.0000611209,-0.0000007291,0.0195709225,18636,18493
260,0.0000648931,-0.0000023920,0.0194792431,18636,18493
270,0.0000665790,-0.0000020122,0.0193827525,18636,18493
280,0.0000688824,-0.0000051033,0.0199722704,18636,18493
290,0.0000702379,-0.0000071108,0.0199089106,18636,18493
300,0.0000748462,-0.0000074208,0.0198423509,18636,18493
310,0.0000778523,-0.0000082170,0.0197724234,18636,18493
320,0.0000798212,-0.0000088954,0.0197938271,18636,18493
330,0.0000804361,-0.0000094222,0.0197201874,18636,18493
340,0.0000835201,-0.0000102112,0.0196417291,18636,18493
350,0.0000855085,-0.0000107415,0.0195589866,18636,18493
360,0.0000868461,-0.0000091043,0.0194714218,18636,18493
370,0.0000899006,-0.0000120266,0.0196126755,18636,18493
380,0.0000929669,-0.0000134529,0.0195285399,18636,18493
390,0.0000954603,-0.0000136299,0.0194414370,18636,18493
400,0.0000999509,-0.0000157384,0.0193508808,18636,18493
410,0.0001013534,-0.0000195749,0.0199553557,18636,18493
420,0.0001042769,-0.0000207871,0.0198977273,18632,18493
430,0.0001071033,-0.0000209019,0.0198381040,18632,18493
440,0.0001099593,-0.0000210199,0.0197764393,18632,18493
450,0.0001104003,-0.0000237035,0.0202137139,18632,18493
460,0.0001127217,-0.0000245551,0.0201708898,18632,18493
470,0.0001141613,-0.0000287297,0.0201237127,18632,18493
480,0.0001155216,-0.0000310788,0.0200743657,18632,18493
490,0.0001193847,-0.0000306710,0.0200232118,18632,18493
500,0.0001217315,-0.0000352623,0.0203919914,18632,18493
510,0.0001265645,-0.0000371090,0.0203604624,18632,18493
520,0.0001288728,-0.0000397885,0.0203271899,18632,18493
530,0.0001314523,-0.0000410665,0.0202895477,18632,18493
540,0.0001345085,-0.0000423236,0.0201260932,18632,18493
550,0.0001363938,-0.0000438378,0.0200711340,18632,18493
560,0.0001399838,-0.0000438012,0.0200115200,18632,18493
570,0.0001425621,-0.0000450540,0.0199488141,18632,18493
580,0.0001472870,-0.0000412218,0.0194983855,18632,18493
590,0.0001498269,-0.0000405916,0.0194075070,18632,18493
600,0.0001535326,-0.0000380001,0.0193125997,18632,18493
610,0.0001542574,-0.0000381119,0.0192152057,18632,18493
620,0.0001576938,-0.0000386472,0.0191141851,18632,18493
630,0.0001594986,-0.0000412393,0.0198179241,18632,18493
640,0.0001633676,-0.0000426877,0.0197525695,18632,18493
650,0.0001642055,-0.0000438593,0.0196827538,18632,18493
660,0.0001653141,-0.0000471973,0.0196080860,18632,18493
670,0.0001661009,-0.0000492543,0.0196913034,18632,18498
680,0.0001677625,-0.0000479508,0.0196179431,18632,18498
690,0.0001677076,-0.0000493410,0.0195417255,18632,18498
700,0.0001713477,-0.0000471244,0.0194630120,18632,18498
710,0.0001725991,-0.0000487695,0.0200451650,18632,18498
720,0.0001737714,-0.0000490786,0.0199985988,18632,18498
730,0.0001783749,-0.0000488931,0.0199495032,18632,18498
740,0.0001798709,-0.0000486267,0.0198979788,18632,18498
750,0.0001810994,-0.0000480004,0.0198433660,18632,18498
760,0.0001841444,-0.0000462012,0.0194350723,18632,18498
770,0.0001872192,-0.0000478753,0.0193561725,18632,18498
780,0.0001904941,-0.0000497379,0.0192752481,18632,18498
790,0.0001928677,-0.0000485789,0.0191911962,18632,18498
800,0.0001955022,-0.0000475435,0.0190248769,18632,18498
810,0.0002008267,-0.0000478334,0.0189267918,18632,18498
820,0.0002029466,-0.0000478704,0.0188236348,18632,18498
830,0.0002064989,-0.0000478502,0.0187150706,18632,18498
840,0.0002077694,-0.0000536239,0.0195755586,18632,18498
850,0.0002091094,-0.0000529841,0.0195131693,18632,18498
860,0.0002135255,-0.0000522354,0.0194483157,18632,18498
870,0.0002159202,-0.0000533157,0.0193811692,18632,18498
880,0.0002184252,-0.0000535286,0.0193102099,18632,18498
890,0.0002183086,-0.0000642712,0.0211777668,18632,18498
900,0.0002196670,-0.0000639434,0.0212065484,18632,18498
910,0.0002224390,-0.0000632950,0.0212323703,18632,18498
920,0.0002251789,-0.0000649722,0.0212534685,18632,18498
930,0.0002258208,-0.0000621620,0.0207604412,18641,18498
940,0.0002288860,-0.0000625731,0.0207435451,18641,18498
950,0.0002313168,-0.0000641611,0.0207226723,18641,18498
960,0.0002352444,-0.0000628481,0.0206977483,18641,18498
970,0.0002406553,-0.0000579027,0.0191740580,18641,18498
980,0.0002431378,-0.0000580817,0.0190541092,18641,18498
990,0.0002463051,-0.0000581623,0.0189298764,18641,18498
1000,0.0002515565,-0.0000587525,0.0188025981,18641,18498
1010,0.0002549982,-0.0000580613,0.0186736044,18641,18498
1020,0.0002572552,-0.0000588547,0.0186780822,18641,18498
1030,0.0002600966,-0.0000583932,0.0185513962,18641,18498
1040,0.0002591448,-0.0000580641,0.0184205770,18641,18498
1050,0.0002618149,-0.0000588544,0.0182849392,18641,18498
1060,0.0002631077,-0.0000645060,0.0188420378,18641,18498
1070,0.0002665313,-0.0000642802,0.0187369734,18641,18498
1080,0.0002676492,-0.0000636074,0.0186296329,18641,18498
1090,0.0002707448,-0.0000634790,0.0185196847,18641,18498
1100,0.0002737966,-0.0000659896,0.0184074361,18641,18498
1110,0.0002769935,-0.0000646361,0.0181161091,18641,18498
1120,0.0002806731,-0.0000644110,0.0179864801,18641,18498
1130,0.0002852569,-0.0000642042,0.0178533252,18641,18498
1140,0.0002895816,-0.0000651139,0.0177165568,18641,18498
1150,0.0002922810,-0.0000696445,0.0185234807,18641,18498
1160,0.0002967257,-0.0000697605,0.0184296835,18641,18498
1170,0.0002980804,-0.0000721264,0.0183328222,18641,18500
1180,0.0003021035,-0.0000704704,0.0182329174,18641,18500
1190,0.0003068795,-0.0000695732,0.0180764329,18641,18500
1200,0.0003109237,-0.0000701019,0.0179679226,18641,18500
1210,0.0003152873,-0.0000670564,0.0178567916,18641,18500
1220,0.0003185352,-0.0000676034,0.0177439526,18641,18500
1230,0.0003227531,-0.0000670436,0.0176298860,18641,18500
1240,0.0003251794,-0.0000758075,0.0189184546,18641,18500
1250,0.0003285806,-0.0000772740,0.0188750885,18641,18500
1260,0.0003302609,-0.0000767186,0.0188291911,18641,18500
1270,0.0003352625,-0.0000749915,0.0187804122,18641,18500
1280,0.0003388828,-0.0000782947,0.0196316633,18641,18500
1290,0.0003411564,-0.0000773784,0.0196265839,18641,18500
1300,0.0003435886,-0.0000753366,0.0196190886,18641,18500
1310,0.0003474875,-0.0000753389,0.0196090434,18641,18500
1320,0.0003475079,-0.0000836617,0.0209831130,18641,18500
1330,0.0003481178,-0.0000847081,0.0210482590,18641,18500
1340,0.0003498847,-0.0000847527,0.0211108737,18641,18500
1350,0.0003523910,-0.0000822389,0.0211707521,18641,18500
1360,0.0003577060,-0.0000842948,0.0212290455,18641,18500
1370,0.0003603562,-0.0000861049,0.0211905204,18641,18500
1380,0.0003621010,-0.0000882554,0.0212394949,18641,18500
1390,0.0003653230,-0.0000889288,0.0212866347,18641,18500
1400,0.0003678323,-0.0000902225,0.0213314034,18641,18500
1410,0.0003734913,-0.0000829489,0.0200207345,18641,18500
1420,0.0003760536,-0.0000846489,0.0199842006,18649,18500
1430,0.0003799007,-0.0000855333,0.0199435819,18649,18500
1440,0.0003836718,-0.0000878399,0.0198987927,18649,18500
1450,0.0003873065,-0.0000895760,0.0199109614,18649,18500
1460,0.0003895919,-0.0000894540,0.0198629983,18649,18500
1470,0.0003918743,-0.0000897144,0.0198119525,18649,18500
1480,0.0003951385,-0.0000895987,0.0197575372,18649,18500
1490,0.0003989652,-0.0000877104,0.0197003502,18649,18500
1500,0.0003997991,-0.0000884593,0.0197644476,18649,18500
1510,0.0004030918,-0.0000890531,0.0197087079,18649,18500
1520,0.0004068184,-0.0000908058,0.0196509566,18649,18500
1530,0.0004094294,-0.0000933868,0.0195914712,18649,18500
1540,0.0004151418,-0.0000948296,0.0196945220,18649,18500
1550,0.0004169259,-0.0000958200,0.0196378473,18649,18500
1560,0.0004205733,-0.0000958559,0.0195775647,18649,18500
1570,0.0004251830,-0.0000972028,0.0195136834,18649,18500
1580,0.0004280406,-0.0000973762,0.0192647539,18649,18500
1590,0.0004292693,-0.0000958299,0.0191827659,18649,18500
1600,0.0004317482,-0.0000966002,0.0190984812,18649,18500
1610,0.0004337138,-0.0000973199,0.0190127008,18649,18500
1620,0.0004353627,-0.0000995416,0.0189250056,18649,18500
1630,0.0004379291,-0.0001083035,0.0201073792,18649,18500
1640,0.0004430819,-0.0001084078,0.0200847127,18649,18500
1650,0.0004460700,-0.0001084933,0.0200587902,18649,18500
1660,0.0004497889,-0.0001077943,0.0200288706,18649,18500
1670,0.0004533289,-0.0001049264,0.0195789523,18649,18508
1680,0.0004566582,-0.0001028103,0.0195206534,18649,18508
1690,0.0004593493,-0.0001041053,0.0194602497,18649,18508
1700,0.0004604255,-0.0001046396,0.0193972159,18649,18508
1710,0.0004649085,-0.0001010850,0.0191966258,18649,18508
1720,0.0004688043,-0.0001001903,0.0191206168,18649,18508
1730,0.0004710594,-0.0001015460,0.0190416705,18649,18508
1740,0.0004737338,-0.0001008669,0.0189585052,18649,18508
1750,0.0004767787,-0.0001009824,0.0188704804,18649,18508
1760,0.0004786469,-0.0001057218,0.0196585115,18649,18508
1770,0.0004805654,-0.0001079744,0.0196087062,18649,18508
1780,0.0004841162,-0.0001079399,0.0195552465,18649,18508
1790,0.0004880251,-0.0001072228,0.0194978341,18649,18508
1800,0.0004908144,-0.0001088505,0.0196397565,18649,18508
1810,0.0004946773,-0.0001089119,0.0195855200,18649,18508
1820,0.0004975545,-0.0001097425,0.0195284374,18649,18508
1830,0.0005012714,-0.0001094675,0.0194679834,18649,18508
1840,0.0005051927,-0.0001124053,0.0200546216,18649,18508
1850,0.0005083156,-0.0001147704,0.0200257078,18649,18508
1860,0.0005080849,-0.0001130697,0.0199945793,18649,18508
1870,0.0005138141,-0.0001148479,0.0199597254,18649,18508
1880,0.0005175807,-0.0001173031,0.0199218206,18649,18508
1890,0.0005231131,-0.0001191104,0.0203289054,18649,18508
1900,0.0005265281,-0.0001181792,0.0203077272,18649,18508
1910,0.0005300064,-0.0001198183,0.0202815812,18649,18508
1920,0.0005340424,-0.0001192342,0.0202507544,18648,18508
1930,0.0005387103,-0.0001235477,0.0209515207,18648,18508
1940,0.0005441333,-0.0001268181,0.0209558625,18648,18508
1950,0.0005467034,-0.0001267654,0.0209581666,18648,18508
1960,0.0005509305,-0.0001267737,0.0209569726,18648,18508
1970,0.0005554890,-0.0001289122,0.0209522191,18648,18508
1980,0.0005590130,-0.0001287497,0.0209631361,18648,18508
1990,0.0005629087,-0.0001296933,0.0209506229,18648,18508
2000,0.0005677472,-0.0001304600,0.0209335592,18648,18508
2010,0.0005714979,-0.0001320754,0.0209121313,18648,18508
2020,0.0005763225,-0.0001322426,0.0213282630,18648,18508
2030,0.0005805008,-0.0001330688,0.0213223994,18648,18508
2040,0.0005830924,-0.0001324615,0.0213130005,18648,18508
2050,0.0005867640,-0.0001329523,0.0212997645,18648,18508
2060,0.0005905427,-0.0001325985,0.0212828051,18648,18508
2070,0.0005941305,-0.0001303035,0.0202794783,18648,18508
2080,0.0005990668,-0.0001291498,0.0201997291,18648,18508
2090,0.0006056828,-0.0001293012,0.0201151203,18648,18508
2100,0.0006109136,-0.0001330955,0.0200266335,18648,18508
2110,0.0006158329,-0.0001405975,0.0207517166,18648,18508
2120,0.0006185876,-0.0001398142,0.0207008664,18648,18508
2130,0.0006195828,-0.0001429848,0.0206460264,18648,18508
2140,0.0006128089,-0.0001483552,0.0205867589,18648,18508
2150,-0.0027547849,0.0008188031,0.0206485484,18648,18508
2160,-0.0028368845,-0.0004181238,0.0266870372,18648,18508
2170,-0.0005441796,-0.0004659324,0.0357164592,18648,18508
2180,0.0001937451,0.0009854336,0.0359517485,18648,18514
2190,0.0042475150,0.0010286061,0.0251931231,18648,18514
2200,0.0059485999,0.0010578935,0.0208276790,18648,18514
2210,0.0089628659,0.0010212646,0.0109479809,18648,18514
2220,0.0126668727,-0.0035226843,-0.0064885169,18648,18514
2230,0.0147612654,-0.0081592416,-0.0489076972,18648,18514
2240,0.0192876216,-0.0095329657,-0.0226093121,18648,18514
2250,0.0260378662,-0.0062923473,-0.0133876931,18648,18514
2260,0.0285722502,-0.0043152678,0.0290144049,18648,18514
2270,0.0316170566,-0.0031706435,0.0272194017,18648,18514
2280,0.0245639253,0.0006531772,0.0398967303,18648,18514
2290,0.0266232844,0.0003215807,0.0538148247,18648,18514
2300,0.0304300822,-0.0010049061,0.0692443773,18648,18514
2310,0.0287885014,0.0013015933,0.0719804540,18648,18514
2320,0.0260090418,0.0021849391,0.0720618665,18648,18514
2330,0.0299262069,-0.0001902207,0.0782545730,18648,18514
2340,0.0358973108,0.0050465479,0.0864681005,18648,18514
2350,0.0367536992,0.0054160436,0.1074109003,18648,18514
2360,0.0400703773,0.0043174666,0.1119474322,18648,18514
2370,0.0372098871,0.0029343525,0.0919276327,18648,18514
2380,0.0368543826,0.0030419326,0.0967992097,18648,18514
2390,0.0365289301,0.0029774662,0.1001845300,18648,18514
2400,0.0362633131,0.0028687362,0.1031946018,18648,18514
2410,0.0360920951,0.0028259023,0.1062708497,18648,18514
2420,0.0333034806,0.0014868205,0.0789558962,18662,18514
2430,0.0333952196,0.0013452106,0.0806818306,18662,18514
2440,0.0334977098,0.0011970943,0.0824204758,18662,18514
2450,0.0335222855,0.0011425312,0.0841717124,18662,18514
2460,0.0320399143,0.0004919588,0.0604457594,18662,18514
2470,0.0320416465,0.0005005465,0.0607061982,18662,18514
2480,0.0320621617,0.0004651203,0.0609652586,18662,18514
2490,0.0320467204,0.0004784148,0.0612128153,18662,18514
2500,0.0313643627,0.0004054231,0.0437124968,18662,18514
2510,0.0312032681,0.0005982458,0.0428232178,18662,18514
2520,0.0311868005,0.0006837079,0.0420212485,18662,18514
2530,0.0313390493,0.0005380914,0.0413625538,18662,18514
2540,0.0314710625,0.0003392129,0.0405622609,18662,18514
2550,0.0315945558,0.0001786962,0.0308342259,18662,18514
2560,0.0316613726,0.0000939448,0.0295299813,18662,18514
2570,0.0315992720,0.0001234577,0.0283162091,18662,18514
2580,0.0317606367,0.0001020992,0.0270299353,18662,18514
2590,0.0315757543,0.0002998755,0.0225675013,18662,18514
2600,0.0312583856,0.0004513101,0.0210260134,18662,18514
2610,0.0310775917,0.0006471022,0.0194231663,18662,18514
2620,0.0309611596,0.0005987725,0.0179972779,18662,18514
2630,0.0310128741,0.0004297884,0.0167396106,18662,18514
2640,0.0307703577,-0.0000587075,0.0166155566,18662,18514
2650,0.0303980298,-0.0005055866,0.0149281742,18662,18514
2660,0.0297832023,-0.0010001163,0.0128496755,18662,18514
2670,0.0291043762,-0.0015480745,0.0103260921,18662,18514
2680,0.0287000611,-0.0014575915,0.0155224875,18662,18538
2690,0.0280869175,-0.0002612459,0.0157549679,18662,18538
2700,0.0272134990,0.0002658108,0.0136328610,18662,18538
2710,0.0261259936,0.0016030153,0.0096009318,18662,18538
2720,0.0255477894,0.0026336475,0.0043739635,18662,18538
2730,0.0233913772,0.0035337659,-0.0004192868,18662,18538
2740,0.0169823822,0.0031682490,-0.0277646538,18662,18538
2750,0.0136941532,0.0027880762,-0.0050290171,18662,18538
2760,0.0104671922,0.0071401992,-0.0473667197,18662,18538
2770,0.0040854919,0.0070626410,-0.0243631676,18662,18538
2780,0.0008145361,0.0087678097,-0.0414777957,18662,18538
2790,-0.0040662563,0.0093555711,-0.0301690865,18662,18538
2800,-0.0079754628,0.0106417546,-0.0370762199,18662,18538
2810,-0.0143137164,0.0116921645,-0.0238728467,18662,18538
2820,-0.0191818867,0.0127056018,-0.0338456929,18662,18538
2830,-0.0247598179,0.0136047425,-0.0234665554,18662,18538
2840,-0.0292587224,0.0145624159,-0.0263160057,18662,18538
2850,-0.0358919352,0.0160784945,-0.0049877735,18662,18538
2860,-0.0387459360,0.0163476393,-0.0012773291,18662,18538
2870,-0.0379676633,0.0165319350,0.0014497973,18662,18538
2880,-0.0355736353,0.0152069880,-0.0017328695,18662,18538
2890,-0.0374740884,0.0159891825,0.0016521715,18662,18538
2900,-0.0386283360,0.0148356650,0.0091600884,18662,18538
2910,-0.0359199233,0.0145993792,0.0080885654,18662,18538
2920,-0.0422775932,0.0139642078,0.0196988676,18695,18538
2930,-0.0419278778,0.0151542593,0.0257494021,18695,18538
2940,-0.0435693413,0.0166940205,0.0371304229,18695,18538
2950,-0.0447074734,0.0165794455,0.0417126194,18695,18538
2960,-0.0380330347,0.0152943954,0.0453969799,18695,18538
2970,-0.0384843908,0.0149468668,0.0522885062,18695,18538
2980,-0.0340955369,0.0144439097,0.0480461679,18695,18538
2990,-0.0336076170,0.0130689396,0.0604257621,18695,18538
3000,-0.0293375812,0.0116183441,0.0557448305,18695,18538
3010,-0.0292856395,0.0108159082,0.0658780932,18695,18538
3020,-0.0250081848,0.0096855229,0.0605705604,18695,18538
3030,-0.0242119301,0.0085184090,0.0718704909,18695,18538
3040,-0.0208234079,0.0069553228,0.0698668882,18695,18538
3050,-0.0192238614,0.0065583596,0.0795651674,18695,18538
3060,-0.0160757583,0.0049961996,0.0781006366,18695,18538
3070,-0.0147027057,0.0047024442,0.0829066634,18695,18538
3080,-0.0119034145,0.0031758538,0.0836591423,18695,18538
3090,-0.0102097560,0.0024706642,0.0890042037,18695,18538
3100,-0.0075201206,0.0006444253,0.0894793645,18695,18538
3110,-0.0053351196,0.0007175356,0.0964764953,18695,18538
3120,-0.0058891857,0.0004776032,0.0929456502,18695,18538
3130,-0.0020599351,-0.0007451088,0.0953633636,18695,18538
3140,-0.0002886398,-0.0001803886,0.0980630219,18695,18538
3150,0.0023517718,-0.0016386784,0.0993836597,18695,18538
3160,0.0013736961,-0.0015176298,0.0944137201,18695,18538
3170,0.0043310192,-0.0025804914,0.0953135118,18695,18567
3180,0.0050425543,-0.0033180383,0.0969561562,18695,18567
3190,0.0079769604,-0.0046490654,0.0973008350,18695,18567
3200,0.0066904444,-0.0039986353,0.0883258730,18695,18567
3210,0.0095158909,-0.0056611705,0.0882257521,18695,18567
3220,0.0097449487,-0.0059068911,0.0892475992,18695,18567
3230,0.0141109917,-0.0059310095,0.0905604064,18695,18567
3240,0.0148522370,-0.0070367078,0.0939584896,18695,18567
3250,0.0157441422,-0.0068183173,0.0814917535,18695,18567
3260,0.0161158498,-0.0057640229,0.0814638957,18695,18567
3270,0.0188494213,-0.0083799586,0.0837425441,18695,18567
3280,0.0193735603,-0.0082665766,0.0844178498,18695,18567
3290,0.0204758272,-0.0068018138,0.0745668635,18695,18567
3300,0.0208747610,-0.0081234565,0.0753029585,18695,18567
3310,0.0220537260,-0.0079258448,0.0745466053,18695,18567
3320,0.0220630318,-0.0080376239,0.0735563040,18695,18567
3330,0.0223684199,-0.0087367091,0.0726171881,18695,18567
3340,0.0235149786,-0.0060214978,0.0649342760,18695,18567
3350,0.0242062751,-0.0028041722,0.0578650907,18695,18567
3360,0.0244801845,-0.0027941139,0.0609754212,18695,18567
3370,0.0250334609,-0.0032494881,0.0639114752,18695,18567
3380,0.0234441813,-0.0040556272,0.0567045510,18695,18567
3390,0.0223816279,-0.0044261450,0.0539306588,18695,18567
3400,0.0220840070,-0.0043287212,0.0531646013,18695,18567
3410,0.0221190620,-0.0053668143,0.0526012853,18695,18567
3420,0.0228176564,-0.0070943469,0.0396101736,18719,18567
3430,0.0209565982,-0.0079584029,0.0365395248,18719,18567
3440,0.0192006659,-0.0072592827,0.0361052528,18719,18567
3450,0.0175268482,-0.0071094106,0.0328463912,18719,18567
3460,0.0147996945,-0.0083369631,0.0217687581,18719,18567
3470,0.0134086609,-0.0089566782,0.0207658466,18719,18567
3480,0.0109779965,-0.0085134692,0.0163010918,18719,18567
3490,0.0087134466,-0.0108182291,0.0146227907,18719,18567
3500,0.0063457671,-0.0119461659,0.0054125898,18719,18567
3510,0.0026862193,-0.0121514723,0.0172453541,18719,18567
3520,-0.0004164742,-0.0127369137,0.0085548032,18719,18567
3530,-0.0036211661,-0.0135770962,0.0122233862,18719,18567
3540,-0.0064792857,-0.0138529418,0.0077319066,18719,18567
3550,-0.0102469157,-0.0129615683,0.0158824213,18719,18567
3560,-0.0164402220,-0.0146105886,0.0212979913,18719,18567
3570,-0.0211223867,-0.0140703376,0.0352652185,18719,18567
3580,-0.0242346656,-0.0127105713,0.0320022218,18719,18567
3590,-0.0282836594,-0.0127133615,0.0444875881,18719,18567
3600,-0.0341179818,-0.0139068952,0.0529180467,18719,18567
3610,-0.0369692110,-0.0134473620,0.0645818487,18719,18567
3620,-0.0394392014,-0.0148153743,0.0700591505,18719,18567
3630,-0.0393524617,-0.0148733770,0.0759941116,18719,18567
3640,-0.0422134250,-0.0157267712,0.0813896358,18719,18567
3650,-0.0414957739,-0.0154109877,0.0862865299,18719,18567
3660,-0.0404403843,-0.0138825951,0.0893898383,18719,18567
3670,-0.0418010652,-0.0152269248,0.0959843621,18719,18574
3680,-0.0402654894,-0.0141508095,0.0988001004,18719,18574
3690,-0.0514877699,-0.0131264487,0.1149690375,18719,18574
3700,-0.0521580167,-0.0128685795,0.1229029447,18719,18574
3710,-0.0530750230,-0.0142648630,0.1303181350,18719,18574
3720,-0.0532450117,-0.0144847697,0.1359326988,18719,18574
3730,-0.0539409965,-0.0133128855,0.1339002550,18719,18574
3740,-0.0532536209,-0.0134904049,0.1390825659,18719,18574
3750,-0.0526762865,-0.0148984632,0.1436853558,18719,18574
3760,-0.0517221503,-0.0130480556,0.1482218206,18719,18574
3770,-0.0543426424,-0.0131067196,0.1470752656,18719,18574
3780,-0.0535011776,-0.0125376564,0.1509747803,18719,18574
3790,-0.0539276004,-0.0142273456,0.1553010046,18719,18574
3800,-0.0538654067,-0.0138464775,0.1590709239,18719,18574
3810,-0.0541475788,-0.0134257814,0.1628329307,18719,18574
3820,-0.0539119691,-0.0130903693,0.1603628099,18719,18574
3830,-0.0526378565,-0.0137952585,0.1631560773,18719,18574
3840,-0.0537284464,-0.0141790556,0.1666743606,18719,18574
3850,-0.0547539964,-0.0148111917,0.1697318852,18719,18574
3860,-0.0548760332,-0.0187499523,0.1662836969,18719,18574
3870,-0.0529660955,-0.0186533574,0.1688727289,18719,18574
3880,-0.0530871265,-0.0191022959,0.1711623669,18719,18574
3890,-0.0520593300,-0.0164315999,0.1742941290,18719,18574
3900,-0.0507300347,-0.0174974147,0.1761122495,18719,18574
3910,-0.0488538146,-0.0166406017,0.1691816002,18719,18574
3920,-0.0478681549,-0.0164700970,0.1704451442,18719,18574
3930,-0.0487499721,-0.0159789659,0.1727660447,18726,18574
3940,-0.0467058420,-0.0167880636,0.1738422662,18726,18574
3950,-0.0463368781,-0.0161277726,0.1720156372,18726,18574
3960,-0.0447552949,-0.0162558258,0.1729140580,18726,18574
3970,-0.0444487445,-0.0142150037,0.1740377992,18726,18574
3980,-0.0428597629,-0.0152017595,0.1754047722,18726,18574
3990,-0.0430214405,-0.0151767246,0.1749680638,18726,18574
4000,-0.0417712331,-0.0139655257,0.1758704633,18726,18574
4010,-0.0407576635,-0.0143860253,0.1769874096,18726,18574
4020,-0.0395322628,-0.0140343588,0.1779408902,18726,18574
4030,-0.0387669876,-0.0136269005,0.1790068448,18726,18574
4040,-0.0375039428,-0.0121709742,0.1791126132,18726,18574
4050,-0.0376472063,-0.0123481890,0.1804974675,18726,18574
4060,-0.0367029160,-0.0124505321,0.1816414297,18726,18574
4070,-0.0357213952,-0.0121248681,0.1827438772,18726,18574
4080,-0.0347037464,-0.0117741758,0.1843602657,18726,18574
4090,-0.0342499800,-0.0109939044,0.1855722219,18726,18574
4100,-0.0327278562,-0.0106972894,0.1867465079,18726,18574
4110,-0.0332958661,-0.0105160484,0.1882615983,18726,18574
4120,-0.0316515267,-0.0108784903,0.1897618771,18726,18574
4130,-0.0316731185,-0.0111915506,0.1911556125,18726,18574
4140,-0.0304903276,-0.0092084678,0.1926474124,18726,18574
4150,-0.0296901800,-0.0097229993,0.1941558123,18726,18574
4160,-0.0294252820,-0.0098431800,0.1956437528,18726,18574
4170,-0.0294965431,-0.0087669129,0.1984650046,18726,18586
4180,-0.0290220026,-0.0087670572,0.2000459731,18726,18586
4190,-0.0284966771,-0.0082219392,0.2016113251,18726,18586
4200,-0.0284964498,-0.0083510987,0.2032228559,18726,18586
4210,-0.0278716497,-0.0084135393,0.2052842230,18726,18586
4220,-0.0278017316,-0.0085385479,0.2069283724,18726,18586
4230,-0.0289264824,-0.0073958449,0.2085740119,18726,18586
4240,-0.0287547726,-0.0082308920,0.2103139758,18726,18586
4250,-0.0292486269,-0.0083562676,0.2118933648,18726,18586
4260,-0.0288789868,-0.0090818638,0.2155639380,18726,18586
4270,-0.0290346090,-0.0090201246,0.2172970325,18726,18586
4280,-0.0290701557,-0.0087800166,0.2190481424,18726,18586
4290,-0.0278697740,-0.0083495481,0.2208856344,18726,18586
4300,-0.0278066806,-0.0085810423,0.2226347029,18726,18586
