Time,X,Y,Z,Gas1L,Gas1R
8630,0.1580725014,0.1850693077,0.3344788849,18751,18616
8640,0.1612754464,0.1851579547,0.3340525925,18751,18616
8650,0.1618140936,0.1856091321,0.3339617848,18751,18616
8660,0.1640956700,0.1852064878,0.3337085843,18751,18616
8670,0.1655718237,0.1854428649,0.3335830569,18751,18612
8680,0.1706277132,0.1855786443,0.3328011930,18751,18612
8690,0.1702098250,0.1860328913,0.3326096237,18751,18612
8700,0.1733544022,0.1863615066,0.3321948051,18751,18612
8710,0.1746399850,0.1859969199,0.3321142197,18751,18612
8720,0.1776349545,0.1853972226,0.3316954076,18751,18612
8730,0.1779663265,0.1854539365,0.3306656778,18751,18612
8740,0.1809158176,0.1852135658,0.3302845955,18751,18612
8750,0.1819399893,0.1844176054,0.3301927745,18751,18612
8760,0.1843846291,0.1846247464,0.3298858404,18751,18612
8770,0.1842619479,0.1836712658,0.3300062716,18751,18612
8780,0.1885338426,0.1839779764,0.3295738697,18751,18612
8790,0.1896711737,0.1846432388,0.3295139670,18751,18612
8800,0.1920615882,0.1837358624,0.3292369545,18751,18612
8810,0.1931198686,0.1821127087,0.3291724026,18751,18612
8820,0.1944524944,0.1828026175,0.3294156194,18751,18612
8830,0.1966068596,0.1826846153,0.3292331994,18751,18612
8840,0.1987323761,0.1833338737,0.3290548027,18751,18612
8850,0.2015487403,0.1830915064,0.3287350833,18751,18612
8860,0.2026569694,0.1836204231,0.3288058341,18751,18612
8870,0.2051674724,0.1830798090,0.3282641172,18751,18612
8880,0.2059015334,0.1833217740,0.3283744752,18751,18612
8890,0.2081016898,0.1834482849,0.3282091916,18751,18612
8900,0.2086419612,0.1809783280,0.3284922242,18751,18612
8910,0.2108048946,0.1807640195,0.3281761408,18751,18612
8920,0.2123993337,0.1807275116,0.3281240165,18746,18612
8930,0.2157556117,0.1803271174,0.3277721405,18746,18612
8940,0.2168356776,0.1798894852,0.3278671801,18746,18612
8950,0.2195677161,0.1796276122,0.3285756409,18746,18612
8960,0.2206386179,0.1800946891,0.3286904991,18746,18612
8970,0.2233306170,0.1791151017,0.3285164535,18746,18612
8980,0.2235075682,0.1798159629,0.3289019763,18746,18612
8990,0.2266594917,0.1773540229,0.3286904693,18746,18612
9000,0.2282460779,0.1778095812,0.3296973407,18746,18612
9010,0.2312177271,0.1781875640,0.3295225203,18746,18612
9020,0.2312493622,0.1773334742,0.3299624920,18746,18612
9030,0.2323169559,0.1755745262,0.3297580779,18746,18612
9040,0.2346886694,0.1754977703,0.3282539248,18746,18612
9050,0.2362998277,0.1754519492,0.3282419145,18746,18612
9060,0.2378859073,0.1754558235,0.3282560110,18746,18612
9070,0.2394959480,0.1755829006,0.3282811344,18746,18612
9080,0.2411684245,0.1756807864,0.3282698095,18746,18612
9090,0.2429464012,0.1750915200,0.3301782012,18746,18612
9100,0.2453977466,0.1745930910,0.3300929964,18746,18612
9110,0.2464203387,0.1747092903,0.3303146064,18746,18612
9120,0.2494132817,0.1742469072,0.3301431835,18746,18612
9130,0.2511199415,0.1734601706,0.3297558129,18746,18612
9140,0.2530562878,0.1734025031,0.3298245966,18746,18612
9150,0.2546907365,0.1730709374,0.3299182355,18746,18612
9160,0.2576611936,0.1715577245,0.3297159076,18746,18612
9170,0.2586129308,0.1706445962,0.3300137520,18746,18610
9180,0.2607908547,0.1723059118,0.3300824463,18746,18610
9190,0.2623917162,0.1717865467,0.3301716149,18746,18610
9200,0.2646824419,0.1730575711,0.3301146030,18746,18610
9210,0.2662964463,0.1717950255,0.3302824497,18746,18610
9220,0.2686370313,0.1712270379,0.3305197060,18746,18610
9230,0.2703239322,0.1709948182,0.3306147158,18746,18610
9240,0.2726353109,0.1700825989,0.3305860162,18746,18610
9250,0.2729707956,0.1694976687,0.3310195804,18746,18610
9260,0.2760527432,0.1693402529,0.3316709697,18746,18610
9270,0.2777214050,0.1721169949,0.3319037855,18746,18610
9280,0.2795122564,0.1720423698,0.3320727646,18746,18610
9290,0.2800084352,0.1703266948,0.3325656056,18746,18610
9300,0.2832536399,0.1704451591,0.3326289058,18746,18610
9310,0.2851245105,0.1710062772,0.3327618241,18746,18610
9320,0.2868888080,0.1707198769,0.3329327703,18746,18610
9330,0.2886666059,0.1703333557,0.3330999911,18746,18610
9340,0.2896804214,0.1721124947,0.3334517479,18746,18610
9350,0.2914423645,0.1711367667,0.3342080414,18746,18610
9360,0.2938739061,0.1716517806,0.3342895508,18746,18610
9370,0.2962972820,0.1715495735,0.3343394399,18746,18610
9380,0.2980477810,0.1713122278,0.3345173001,18746,18610
9390,0.2998339534,0.1719236076,0.3340275586,18746,18610
9400,0.3015789688,0.1738576144,0.3341256678,18746,18610
9410,0.3046664894,0.1737540811,0.3340005279,18746,18610
9420,0.3050793707,0.1727469563,0.3344873786,18755,18610
9430,0.3081205487,0.1724247336,0.3343014717,18755,18610
9440,0.3097261190,0.1728757024,0.3342672884,18755,18610
9450,0.3114445806,0.1725321710,0.3343473077,18755,18610
9460,0.3131419122,0.1729536355,0.3344317377,18755,18610
9470,0.3154542446,0.1750143915,0.3343781829,18755,18610
9480,0.3178023696,0.1748530418,0.3353540301,18755,18610
9490,0.3201312721,0.1744347215,0.3353620172,18755,18610
9500,0.3210676312,0.1740161330,0.3356294036,18755,18610
9510,0.3240638077,0.1737866104,0.3354558051,18755,18610
9520,0.3249524832,0.1743005365,0.3358545005,18755,18610
9530,0.3272642493,0.1747661531,0.3358364999,18755,18610
9540,0.3295080364,0.1746936738,0.3358123004,18755,18610
9550,0.3327185214,0.1748122573,0.3355619013,18755,18610
9560,0.3344815373,0.1742445678,0.3356119990,18755,18610
9570,0.3361436427,0.1751597077,0.3354260027,18755,18610
9580,0.3376546204,0.1745433211,0.3354600370,18755,18610
9590,0.3390983939,0.1746571213,0.3354790211,18755,18610
9600,0.3420300186,0.1747256070,0.3352041841,18755,18610
9610,0.3429361284,0.1747359186,0.3367753327,18755,18610
9620,0.3453140259,0.1748136133,0.3367037475,18755,18610
9630,0.3477831483,0.1748837531,0.3366024792,18755,18610
9640,0.3495844007,0.1749190986,0.3366323709,18755,18610
9650,0.3520963490,0.1750475019,0.3365133107,18755,18610
9660,0.3545884192,0.1752323061,0.3362179101,18755,18610
9670,0.3555396199,0.1753569841,0.3363666236,18755,18619
9680,0.3579421043,0.1739408970,0.3362423480,18755,18619
9690,0.3595234454,0.1747293621,0.3362770975,18755,18619
9700,0.3626464903,0.1747843474,0.3367439210,18755,18619
9710,0.3642599881,0.1748968661,0.3367762864,18755,18619
9720,0.3658068478,0.1726424992,0.3368200362,18755,18619
9730,0.3680367172,0.1742037535,0.3368034363,18755,18619
9740,0.3711289167,0.1751986742,0.3364867568,18755,18619
9750,0.3722068369,0.1746392697,0.3379417658,18755,18619
9760,0.3755043149,0.1748846918,0.3376515806,18755,18619
9770,0.3764201999,0.1741490662,0.3378449678,18755,18619
9780,0.3787866831,0.1741363555,0.3376978934,18755,18619
9790,0.3811608851,0.1740543991,0.3377126455,18755,18619
9800,0.3834619224,0.1740779728,0.3375403583,18755,18619
9810,0.3851589262,0.1741250604,0.3374556005,18755,18619
9820,0.3875606060,0.1749160290,0.3372146785,18755,18619
9830,0.3876108527,0.1749531329,0.3369382322,18755,18619
9840,0.3907247782,0.1735107750,0.3366163373,18755,18619
9850,0.3937641978,0.1742356569,0.3362516463,18755,18619
9860,0.3947558999,0.1741739213,0.3362758458,18755,18619
9870,0.3980108798,0.1736004204,0.3357925415,18755,18619
9880,0.3981474340,0.1736682206,0.3352471590,18755,18619
9890,0.4013296664,0.1737260818,0.3347863555,18755,18619
9900,0.4023095071,0.1737806648,0.3346976340,18755,18619
9910,0.4047827125,0.1737585962,0.3343212605,18755,18619
9920,0.4064287543,0.1737698764,0.3333059549,18747,18619
9930,0.4088438153,0.1737871021,0.3329237700,18747,18619
9940,0.4098383784,0.1737120152,0.3327942789,18747,18619
9950,0.4130900800,0.1737791300,0.3322401941,18747,18619
9960,0.4141549170,0.1737760901,0.3321332932,18747,18619
9970,0.4167763889,0.1722944528,0.3321931958,18747,18619
9980,0.4178294837,0.1730748415,0.3320886493,18747,18619
9990,0.4211216271,0.1726555228,0.3315535188,18747,18619
10000,0.4221054316,0.1728155911,0.3314904571,18747,18619
10010,0.4252449870,0.1730420291,0.3305531144,18747,18619
10020,0.4261580110,0.1724518985,0.3304099143,18747,18619
10030,0.4285047352,0.1725694388,0.3299842179,18747,18619
10040,0.4308790267,0.1726293266,0.3295455277,18747,18619
10050,0.4324799478,0.1727036387,0.3288226426,18747,18619
10060,0.4340550900,0.1719204634,0.3285723925,18747,18619
10070,0.4370809197,0.1719586849,0.3280819058,18747,18619
10080,0.4386907518,0.1719451845,0.3278756142,18747,18619
10090,0.4417992830,0.1721120328,0.3273128867,18747,18619
10100,0.4428143799,0.1721905768,0.3292075694,18747,18619
10110,0.4436306655,0.1723192334,0.3292804360,18747,18619
10120,0.4465988278,0.1723812222,0.3290131390,18747,18619
10130,0.4472817481,0.1723559797,0.3292059302,18747,18619
10140,0.4495024681,0.1714411974,0.3294271827,18747,18619
10150,0.4519805312,0.1713256091,0.3292617798,18747,18619
10160,0.4538685083,0.1706487834,0.3291766942,18747,18619
10170,0.4558020830,0.1708466858,0.3291099370,18747,18621
10180,0.4577414691,0.1718553454,0.3290553093,18747,18621
10190,0.4596574903,0.1720854491,0.3289867938,18747,18621
10200,0.4622361064,0.1722659767,0.3287910223,18747,18621
10210,0.4639648497,0.1716333777,0.3287815154,18747,18621
10220,0.4663445055,0.1715581864,0.3285923302,18747,18621
10230,0.4679141045,0.1713393778,0.3280005455,18747,18621
10240,0.4700389802,0.1717925817,0.3278832436,18747,18621
10250,0.4722444117,0.1722771674,0.3277447522,18747,18621
10260,0.4744501710,0.1706490666,0.3276356459,18747,18621
10270,0.4759823084,0.1704826355,0.3281745017,18747,18621
10280,0.4782392979,0.1711755693,0.3280922472,18747,18621
10290,0.4798948765,0.1706402153,0.3280892968,18747,18621
10300,0.4815766513,0.1716771573,0.3280985057,18747,18621
10310,0.4833289385,0.1720690280,0.3280696869,18747,18621
10320,0.4857736528,0.1724313349,0.3271265626,18747,18621
10330,0.4876450300,0.1727087349,0.3270494342,18747,18621
10340,0.4901087880,0.1726576090,0.3268889487,18747,18621
10350,0.4918619990,0.1723900586,0.3269001842,18747,18621
10360,0.4929447770,0.1720489562,0.3281896710,18747,18621
10370,0.4953104556,0.1716321856,0.3280869126,18747,18621
10380,0.4962269366,0.1719318032,0.3282480538,18747,18621
10390,0.4998999238,0.1732398272,0.3278917074,18747,18621
10400,0.5009121299,0.1731574833,0.3281073868,18747,18621
10410,0.5034416914,0.1732101142,0.3295500875,18747,18621
10420,0.5052835345,0.1725548059,0.3296141922,18747,18621
10430,0.5071502924,0.1725963354,0.3296619952,18751,18621
10440,0.5089945197,0.1725918651,0.3297165334,18751,18621
10450,0.5107962489,0.1726166904,0.3298663497,18751,18621
10460,0.5125290155,0.1726837456,0.3299322724,18751,18621
10470,0.5156182051,0.1728325784,0.3297272027,18751,18621
10480,0.5166102648,0.1729016006,0.3299722075,18751,18621
10490,0.5196654797,0.1729819030,0.3302046955,18751,18621
10500,0.5219582319,0.1737829894,0.3301784694,18751,18621
10510,0.5236085057,0.1738080382,0.3302801549,18751,18621
10520,0.5244636536,0.1737267673,0.3305589259,18751,18621
10530,0.5274500251,0.1737135649,0.3303379416,18751,18621
10540,0.5282928944,0.1735918373,0.3299864829,18751,18621
10550,0.5313568115,0.1734383553,0.3297451138,18751,18621
10560,0.5315685272,0.1740287393,0.3300449252,18751,18621
10570,0.5353714824,0.1733467579,0.3296333849,18751,18621
10580,0.5371407866,0.1734549999,0.3305153847,18751,18621
10590,0.5402083993,0.1742652506,0.3302603066,18751,18621
10600,0.5404967070,0.1743302494,0.3305799365,18751,18621
10610,0.5434489250,0.1744092703,0.3303085268,18751,18621
10620,0.5450041294,0.1744483709,0.3303168714,18751,18621
10630,0.5466076732,0.1737928540,0.3305371404,18751,18621
10640,0.5496469140,0.1744735837,0.3302517831,18751,18621
10650,0.5513151884,0.1743457466,0.3302043378,18751,18621
10660,0.5536768436,0.1751095057,0.3299658895,18751,18621
10670,0.5551930666,0.1750638783,0.3291738331,18751,18620
10680,0.5575946569,0.1750828922,0.3289021850,18751,18620
10690,0.5592239499,0.1746197343,0.3287745118,18751,18620
10700,0.5629402995,0.1761360317,0.3281780183,18751,18620
10710,0.5629138350,0.1755325496,0.3279855847,18751,18620
10720,0.5658226013,0.1762085110,0.3275690675,18751,18620
10730,0.5673338175,0.1761466861,0.3273999989,18751,18620
10740,0.5703404546,0.1768115014,0.3269147575,18751,18620
10750,0.5712394714,0.1766560972,0.3269630373,18751,18620
10760,0.5736424327,0.1764848083,0.3267816603,18751,18620
10770,0.5752782226,0.1770295948,0.3266266286,18751,18620
10780,0.5776423812,0.1769061983,0.3263376653,18751,18620
10790,0.5785860419,0.1768165231,0.3263440728,18751,18620
10800,0.5824477077,0.1775254607,0.3258184195,18751,18620
10810,0.5848940015,0.1775506586,0.3254938722,18751,18620
10820,0.5865995288,0.1776091605,0.3253345490,18751,18620
10830,0.5881941319,0.1777190268,0.3252007067,18751,18620
10840,0.5904214382,0.1778620631,0.3248981535,18751,18620
10850,0.5918779969,0.1780162156,0.3244881332,18751,18620
10860,0.5962352753,0.1782313436,0.3238261044,18751,18620
10870,0.5977880359,0.1785649955,0.3237048984,18751,18620
10880,0.6000359654,0.1786472648,0.3234076500,18751,18620
10890,0.6009046435,0.1772950441,0.3241099715,18751,18620
10900,0.6023834944,0.1779734939,0.3240127861,18751,18620
10910,0.6059790254,0.1780612469,0.3235343397,18751,18620
10920,0.6067317724,0.1779787093,0.3236366510,18755,18620
10930,0.6105303764,0.1779162884,0.3241553009,18755,18620
10940,0.6115351915,0.1782963574,0.3242250383,18755,18620
10950,0.6132864356,0.1785327345,0.3241426647,18755,18620
10960,0.6157509685,0.1790417731,0.3239096403,18755,18620
10970,0.6175215244,0.1786453873,0.3238526583,18755,18620
10980,0.6199592948,0.1788492501,0.3237639666,18755,18620
10990,0.6224384904,0.1790789962,0.3235501051,18755,18620
11000,0.6241458654,0.1793271005,0.3235020936,18755,18620
11010,0.6257038713,0.1803037971,0.3234735727,18755,18620
11020,0.6272536516,0.1796741933,0.3237059414,18755,18620
11030,0.6301867366,0.1797560304,0.3234554827,18755,18620
11040,0.6317716837,0.1794541478,0.3234562874,18755,18620
11050,0.6340552568,0.1798046976,0.3232961297,18755,18620
11060,0.6357387304,0.1797749549,0.3232756555,18755,18620
11070,0.6382450461,0.1798314452,0.3241500556,18755,18620
11080,0.6400024295,0.1799845546,0.3241395354,18755,18620
11090,0.6418098211,0.1801863164,0.3241184652,18755,18620
11100,0.6443135738,0.1804860681,0.3239265382,18755,18620
11110,0.6473480463,0.1809079796,0.3225376606,18755,18620
11120,0.6483352780,0.1811229289,0.3226093352,18755,18620
11130,0.6512864828,0.1813477129,0.3222570419,18755,18620
11140,0.6528249383,0.1815084070,0.3222325444,18755,18620
11150,0.6534523368,0.1813774705,0.3211352527,18755,18620
11160,0.6575894356,0.1812791973,0.3205794990,18755,18620
11170,0.6582735777,0.1824917346,0.3206498623,18755,18620
11180,0.6605526209,0.1824222654,0.3203759491,18755,18613
11190,0.6621835828,0.1822864115,0.3202425241,18755,18613
11200,0.6653324962,0.1825457811,0.3202163279,18755,18613
11210,0.6671340466,0.1829185486,0.3200236857,18755,18613
11220,0.6704049110,0.1831217408,0.3195070624,18755,18613
11230,0.6715091467,0.1832262874,0.3195471168,18755,18613
11240,0.6741029024,0.1834002733,0.3210092187,18755,18613
11250,0.6757526994,0.1833217591,0.3209716082,18755,18613
11260,0.6786093116,0.1833266616,0.3206773996,18755,18613
11270,0.6794001460,0.1825823784,0.3209113479,18755,18613
11280,0.6821858287,0.1839418262,0.3207760751,18755,18613
11290,0.6835461259,0.1838042438,0.3208287656,18755,18613
11300,0.6863037348,0.1836965382,0.3206221163,18755,18613
11310,0.6877322197,0.1836500913,0.3206986785,18755,18613
11320,0.6899533272,0.1830745488,0.3205962181,18755,18613
11330,0.6923063397,0.1833864599,0.3206685483,18755,18613
11340,0.6933807135,0.1836167723,0.3207793236,18755,18613
11350,0.6953209639,0.1847678274,0.3207018375,18755,18613
11360,0.6979782581,0.1850318164,0.3204886913,18755,18613
11370,0.6999095678,0.1846270710,0.3191582263,18755,18613
11380,0.7026174664,0.1839571595,0.3189306259,18755,18613
11390,0.7044405341,0.1839096099,0.3188744485,18755,18613
11400,0.7047007680,0.1837206036,0.3192306161,18755,18613
11410,0.7082355022,0.1851508021,0.3188047111,18755,18613
11420,0.7097804546,0.1851119250,0.3204644322,18741,18613
11430,0.7126498222,0.1851550490,0.3203010559,18741,18613
11440,0.7141497135,0.1851597577,0.3204521239,18741,18613
11450,0.7157916427,0.1852006465,0.3205563426,18741,18613
11460,0.7181109190,0.1853453368,0.3198836446,18741,18613
11470,0.7205234170,0.1854467839,0.3197611868,18741,18613
11480,0.7222460508,0.1854984611,0.3197977245,18741,18613
11490,0.7239243984,0.1855400950,0.3198447526,18741,18613
11500,0.7263557911,0.1863509715,0.3217180669,18741,18613
11510,0.7293737531,0.1865499169,0.3215945065,18741,18613
11520,0.7302821279,0.1872685254,0.3219189942,18741,18613
11530,0.7332051992,0.1872475296,0.3217974007,18741,18613
11540,0.7347434163,0.1871213317,0.3220243454,18741,18613
11550,0.7375658154,0.1876552403,0.3207035065,18741,18613
11560,0.7390994430,0.1874555647,0.3208187819,18741,18613
11570,0.7419781685,0.1880856752,0.3206292391,18741,18613
11580,0.7435484529,0.1886019856,0.3207628131,18741,18613
11590,0.7464996576,0.1891571432,0.3218518198,18741,18613
11600,0.7479469180,0.1891764104,0.3220406175,18741,18613
11610,0.7501967549,0.1900416166,0.3220360577,18741,18613
11620,0.7504801750,0.1901573241,0.3225224018,18741,18613
11630,0.7534809709,0.1901919842,0.3223855197,18741,18613
11640,0.7566344738,0.1901497692,0.3220788240,18741,18613
11650,0.7583985925,0.1900686771,0.3221647739,18741,18613
11660,0.7601760626,0.1914033145,0.3222279549,18741,18613
11670,0.7610856891,0.1918400824,0.3225051761,18741,18613
11680,0.7634259462,0.1929761320,0.3222466111,18741,18602
11690,0.7664317489,0.1926584393,0.3220932186,18741,18602
11700,0.7680236697,0.1931147724,0.3221637309,18741,18602
11710,0.7696672678,0.1928471923,0.3222342730,18741,18602
11720,0.7718976736,0.1939879507,0.3220863044,18741,18602
11730,0.7742024064,0.1948525906,0.3219808340,18741,18602
11740,0.7764974236,0.1954272389,0.3218663931,18741,18602
11750,0.7780345082,0.1953799874,0.3219344020,18741,18602
11760,0.7809789777,0.1957392991,0.3216365576,18741,18602
11770,0.7818827033,0.1954823583,0.3223379254,18741,18602
11780,0.7850286365,0.1966795772,0.3220885396,18741,18602
11790,0.7858566642,0.1968915612,0.3223060071,18741,18602
11800,0.7895025015,0.1968367100,0.3219142258,18741,18602
11810,0.7903784513,0.1971606463,0.3224915266,18741,18602
11820,0.7935040593,0.1983049512,0.3222360909,18741,18602
11830,0.7944030166,0.1982717961,0.3224217296,18741,18602
11840,0.7976167202,0.1985439062,0.3221041262,18741,18602
11850,0.8000883460,0.1993570626,0.3219147623,18741,18602
11860,0.8017110229,0.1994298398,0.3219897449,18741,18602
11870,0.8039475083,0.1992341727,0.3218596280,18741,18602
11880,0.8060659766,0.1993008256,0.3217209578,18741,18602
11890,0.8082005978,0.1997804344,0.3215720654,18741,18602
11900,0.8111764789,0.2005299926,0.3222642541,18741,18602
11910,0.8125774264,0.2006025314,0.3223201036,18741,18602
11920,0.8139673471,0.2006249130,0.3223775327,18734,18602
11930,0.8161457777,0.2020181865,0.3222819567,18734,18602
11940,0.8169629574,0.2023279816,0.3215541542,18734,18602
11950,0.8215505481,0.2020202130,0.3211046159,18734,18602
11960,0.8219055533,0.2021161020,0.3213804066,18734,18602
11970,0.8266178966,0.2016465068,0.3207280040,18734,18602
11980,0.8268740177,0.2021062821,0.3211690784,18734,18602
11990,0.8290356994,0.2035307288,0.3198209107,18734,18602
12000,0.8304161429,0.2038290650,0.3197527826,18734,18602
12010,0.8332604170,0.2034671456,0.3194185495,18734,18602
12020,0.8346740007,0.2035232633,0.3193588257,18734,18602
12030,0.8383463621,0.2032242417,0.3192288280,18734,18602
12040,0.8391888738,0.2039977461,0.3192791939,18734,18602
12050,0.8415356874,0.2041940093,0.3190346956,18734,18602
12060,0.8438806534,0.2043703049,0.3187865019,18734,18602
12070,0.8471185565,0.2035630941,0.3204522431,18734,18602
12080,0.8479970098,0.2040412724,0.3206235468,18734,18602
12090,0.8504832983,0.2040196061,0.3205157220,18734,18602
12100,0.8520253897,0.2040082216,0.3205746710,18734,18602
12110,0.8551361561,0.2038343549,0.3202621639,18734,18602
12120,0.8567085862,0.2070243210,0.3210206926,18734,18602
12130,0.8599729538,0.2069275826,0.3208042085,18734,18602
12140,0.8623132706,0.2070374936,0.3206845820,18734,18602
12150,0.8639050126,0.2071714848,0.3207424879,18734,18602
12160,0.8654215336,0.2072076797,0.3220750093,18734,18602
12170,0.8694021702,0.2067293823,0.3218063414,18734,18606
12180,0.8708801866,0.2072711736,0.3219310641,18734,18606
12190,0.8716165423,0.2071085125,0.3222381175,18734,18606
12200,0.8741095662,0.2067462802,0.3220969439,18734,18606
12210,0.8767051101,0.2082794309,0.3220349550,18734,18606
12220,0.8800826669,0.2079699337,0.3217905760,18734,18606
12230,0.8804478049,0.2075589895,0.3222139776,18734,18606
12240,0.8846422434,0.2073384672,0.3217043579,18734,18606
12250,0.8855515718,0.2081607282,0.3219998181,18734,18606
12260,0.8872878551,0.2084355801,0.3219925165,18734,18606
12270,0.8888666630,0.2085504383,0.3220117390,18734,18606
12280,0.8928903937,0.2076161206,0.3214905858,18734,18606
12290,0.8945143819,0.2078784853,0.3208982348,18734,18606
12300,0.8976479769,0.2082153261,0.3205545843,18734,18606
12310,0.8982027769,0.2079267353,0.3207627237,18734,18606
12320,0.9012312889,0.2088756561,0.3203610480,18734,18606
12330,0.9017177224,0.2090613693,0.3205959201,18734,18606
12340,0.9054396152,0.2096657306,0.3211610913,18734,18606
12350,0.9053698182,0.2088038623,0.3214935362,18734,18606
12360,0.9084689021,0.2094058096,0.3211809695,18734,18606
12370,0.9100755453,0.2091152072,0.3211372793,18734,18606
12380,0.9134356380,0.2107023150,0.3198843300,18734,18606
12390,0.9145286679,0.2105809748,0.3198621273,18734,18606
12400,0.9170305133,0.2106167078,0.3195418715,18734,18606
12410,0.9187386036,0.2108355463,0.3193956316,18734,18606
12420,0.9212642908,0.2122873366,0.3185799122,18732,18606
12430,0.9221990108,0.2123623043,0.3185330629,18732,18606
12440,0.9229521155,0.2121511698,0.3185245097,18732,18606
12450,0.9260777831,0.2118414193,0.3180834651,18732,18606
12460,0.9269289970,0.2115232944,0.3181164265,18732,18606
12470,0.9309082031,0.2119706720,0.3184207082,18732,18606
12480,0.9319130182,0.2117068321,0.3184895217,18732,18606
12490,0.9344063401,0.2115993500,0.3182410002,18732,18606
12500,0.9354017973,0.2124469876,0.3183642924,18732,18606
12510,0.9386802316,0.2133403569,0.3183545470,18732,18606
12520,0.9396058321,0.2136025280,0.3184525371,18732,18606
12530,0.9427673817,0.2137453109,0.3181184828,18732,18606
12540,0.9443541169,0.2130372971,0.3181402981,18732,18606
12550,0.9457621574,0.2129885852,0.3181869984,18732,18606
12560,0.9487022161,0.2128298730,0.3191277683,18732,18606
12570,0.9516475201,0.2126654983,0.3189013898,18732,18606
12580,0.9530781507,0.2126187682,0.3190127313,18732,18606
12590,0.9544267058,0.2125094235,0.3191338778,18732,18606
12600,0.9559134841,0.2132147998,0.3195371628,18732,18606
12610,0.9589430094,0.2155654132,0.3193444610,18732,18606
12620,0.9589113593,0.2136038244,0.3198975623,18732,18606
12630,0.9628126621,0.2143532634,0.3195272982,18732,18606
12640,0.9645401835,0.2151263356,0.3189090788,18732,18606
12650,0.9670227170,0.2149341553,0.3187611997,18732,18606
12660,0.9672773480,0.2149140984,0.3190611303,18732,18606
12670,0.9705698490,0.2147137970,0.3187357485,18732,18594
12680,0.9729650617,0.2168678641,0.3185462058,18732,18594
12690,0.9744197726,0.2179061174,0.3174381852,18732,18594
12700,0.9759904146,0.2175608128,0.3173976541,18732,18594
12710,0.9773591757,0.2172163427,0.3173817694,18732,18594
12720,0.9803899527,0.2180946469,0.3169776797,18732,18594
12730,0.9820675254,0.2187275887,0.3185929656,18732,18594
12740,0.9851819277,0.2182655185,0.3183306158,18732,18594
12750,0.9860124588,0.2181454450,0.3184916079,18732,18594
12760,0.9875914454,0.2180508673,0.3184444606,18732,18594
12770,0.9899597168,0.2178755403,0.3181908429,18732,18594
12780,0.9924990535,0.2178920358,0.3186811805,18732,18594
12790,0.9942126870,0.2202127427,0.3186751008,18732,18594
12800,0.9966416955,0.2189181149,0.3185438514,18732,18594
12810,0.9989457130,0.2190346122,0.3183676600,18732,18594
12820,1.0005415678,0.2199262083,0.3181693256,18732,18594
12830,1.0020500422,0.2191898376,0.3181378841,18732,18594
12840,1.0042371750,0.2190651149,0.3179530799,18732,18594
12850,1.0063840151,0.2188827246,0.3177781105,18732,18594
12860,1.0093356371,0.2186679095,0.3172198236,18732,18594
12870,1.0100502968,0.2187481225,0.3173171282,18732,18594
12880,1.0123649836,0.2187848538,0.3171011508,18732,18594
12890,1.0138874054,0.2190070599,0.3170546591,18732,18594
12900,1.0177567005,0.2183423042,0.3164756000,18732,18594
12910,1.0193319321,0.2186681181,0.3170605600,18732,18594
12920,1.0223839283,0.2180875838,0.3167266548,18730,18594
12930,1.0222760439,0.2178362757,0.3171371222,18730,18594
12940,1.0253343582,0.2179480642,0.3168168664,18730,18594
12950,1.0269628763,0.2167308927,0.3177058399,18730,18594
