Time,X,Y,Z,Gas1L,Gas1R
12960,1.0284618139,0.2169551849,0.3177542984,18730,18594
12970,1.0316014290,0.2178222984,0.3175475299,18730,18594
12980,1.0331311226,0.2180802673,0.3176300824,18730,18594
12990,1.0347083807,0.2175745368,0.3177074194,18730,18594
13000,1.0362936258,0.2162822634,0.3187103868,18730,18594
13010,1.0401995182,0.2163877934,0.3184579313,18730,18594
13020,1.0417171717,0.2151736319,0.3186338842,18730,18594
13030,1.0447032452,0.2150994092,0.3184838593,18730,18594
13040,1.0447821617,0.2144104838,0.3203594089,18730,18594
13050,1.0477355719,0.2145132422,0.3203684688,18730,18594
13060,1.0507061481,0.2133560926,0.3202746212,18730,18594
13070,1.0521656275,0.2130020261,0.3205686212,18730,18594
13080,1.0536100864,0.2126942128,0.3205123544,18730,18594
13090,1.0565940142,0.2116208375,0.3204432428,18730,18594
13100,1.0573703051,0.2112961113,0.3207985759,18730,18594
13110,1.0612611771,0.2116895765,0.3205584884,18730,18594
13120,1.0629523993,0.2120562941,0.3207671046,18730,18594
13130,1.0654146671,0.2108644098,0.3208837211,18730,18594
13140,1.0663059950,0.2110151201,0.3212192059,18730,18594
13150,1.0684839487,0.2095753998,0.3212600946,18730,18594
13160,1.0706394911,0.2102308124,0.3213279247,18730,18594
13170,1.0728237629,0.2101326734,0.3211903870,18730,18593
13180,1.0750666857,0.2102127373,0.3211753070,18730,18593
13190,1.0764899254,0.2101119906,0.3213188946,18730,18593
13200,1.0772897005,0.2091083825,0.3215844333,18730,18593
13210,1.0788892508,0.2090423107,0.3216590285,18730,18593
13220,1.0835919380,0.2104317248,0.3201791048,18730,18593
13230,1.0854268074,0.2094813138,0.3201349378,18730,18593
13240,1.0879807472,0.2101831436,0.3198916614,18730,18593
13250,1.0889730453,0.2097971588,0.3200568855,18730,18593
13260,1.0913481712,0.2096680552,0.3206375539,18730,18593
13270,1.0920528173,0.2090398073,0.3207763135,18730,18593
13280,1.0956985950,0.2091089189,0.3203478754,18730,18593
13290,1.0978932381,0.2087450027,0.3201742470,18730,18593
13300,1.1000463963,0.2093065232,0.3191922903,18730,18593
13310,1.1014742851,0.2088660151,0.3190917969,18730,18593
13320,1.1044231653,0.2089693248,0.3186799884,18730,18593
13330,1.1059561968,0.2089214772,0.3185746670,18730,18593
13340,1.1082966328,0.2097152025,0.3182635009,18730,18593
13350,1.1106141806,0.2097577304,0.3174430430,18730,18593
13360,1.1128237247,0.2088025063,0.3171552122,18730,18593
13370,1.1136050224,0.2083054632,0.3171723485,18730,18593
13380,1.1165729761,0.2081702948,0.3166626692,18730,18593
13390,1.1181491613,0.2084368765,0.3167089522,18730,18593
13400,1.1205186844,0.2089060545,0.3163757324,18730,18593
13410,1.1221138239,0.2092256546,0.3161878884,18730,18593
13420,1.1237132549,0.2089133561,0.3159944713,18725,18593
13430,1.1253982782,0.2087649256,0.3157798946,18725,18593
13440,1.1285139322,0.2087346464,0.3133326173,18725,18593
13450,1.1301902533,0.2084652483,0.3130190372,18725,18593
13460,1.1317795515,0.2083619386,0.3127300739,18725,18593
13470,1.1340169907,0.2089370936,0.3122978806,18725,18593
13480,1.1347297430,0.2086394280,0.3124135733,18725,18593
13490,1.1376540661,0.2086265236,0.3119079471,18725,18593
13500,1.1391886473,0.2085723430,0.3116564751,18725,18593
13510,1.1430637836,0.2086824775,0.3108865917,18725,18593
13520,1.1439553499,0.2069924027,0.3117488623,18725,18593
13530,1.1463917494,0.2078491151,0.3114269972,18725,18593
13540,1.1480306387,0.2077848911,0.3112369180,18725,18593
13550,1.1503405571,0.2078277618,0.3109068573,18725,18593
13560,1.1518245935,0.2078222781,0.3107953072,18725,18593
13570,1.1554187536,0.2080458552,0.3087027371,18725,18593
13580,1.1568049192,0.2081036568,0.3085390925,18725,18593
13590,1.1588667631,0.2070884109,0.3082253337,18725,18593
13600,1.1594499350,0.2074779123,0.3083147109,18725,18593
13610,1.1624341011,0.2073348463,0.3082782030,18725,18593
13620,1.1639364958,0.2073112577,0.3080908060,18725,18593
13630,1.1668863297,0.2065104097,0.3076251745,18725,18593
13640,1.1684598923,0.2069035918,0.3075011671,18725,18593
13650,1.1707786322,0.2070740610,0.3071819842,18725,18593
13660,1.1724290848,0.2064242363,0.3081946373,18725,18593
13670,1.1747061014,0.2056378722,0.3079799414,18725,18593
13680,1.1754664183,0.2040060312,0.3080807030,18725,18598
13690,1.1784886122,0.2040628344,0.3077613711,18725,18598
13700,1.1791691780,0.2040084600,0.3071619272,18725,18598
13710,1.1806643009,0.2042495012,0.3071187139,18725,18598
13720,1.1830148697,0.2037107348,0.3069083989,18725,18598
13730,1.1846991777,0.2032006234,0.3068264425,18725,18598
13740,1.1880207062,0.2034235299,0.3078581989,18725,18598
13750,1.1884083748,0.2036458999,0.3081578314,18725,18598
13760,1.1916203499,0.2038535178,0.3079157174,18725,18598
13770,1.1919168234,0.2031584978,0.3083428144,18725,18598
13780,1.1950091124,0.2029299885,0.3080939651,18725,18598
13790,1.1966819763,0.2027118057,0.3089649081,18725,18598
13800,1.1989741325,0.2021141350,0.3089557588,18725,18598
13810,1.2012903690,0.2019889653,0.3089373410,18725,18598
13820,1.2035806179,0.2020336986,0.3089182973,18725,18598
13830,1.2037152052,0.2019763738,0.3101620078,18725,18598
13840,1.2080824375,0.2007739544,0.3098720610,18725,18598
13850,1.2089333534,0.2009320706,0.3102915287,18725,18598
13860,1.2118952274,0.2017124444,0.3101860583,18725,18598
13870,1.2132977247,0.2012098879,0.3104869127,18725,18598
13880,1.2164047956,0.2012014985,0.3122690022,18725,18598
13890,1.2171468735,0.2011390328,0.3127661347,18725,18598
13900,1.2200825214,0.2012906373,0.3127481341,18725,18598
13910,1.2215708494,0.2012363523,0.3130780160,18725,18598
13920,1.2239871025,0.2011850476,0.3143787682,18723,18598
13930,1.2255872488,0.2009618729,0.3147116303,18723,18598
13940,1.2272176743,0.2014064938,0.3150196373,18723,18598
13950,1.2287466526,0.2012194842,0.3153360486,18723,18598
13960,1.2309997082,0.2004857808,0.3140620887,18723,18598
13970,1.2341275215,0.2005723864,0.3139715195,18723,18598
13980,1.2351127863,0.2003667653,0.3142979145,18723,18598
13990,1.2367175817,0.2002539486,0.3144547045,18723,18598
14000,1.2374927998,0.1993946731,0.3147752285,18723,18598
14010,1.2411950827,0.1997198761,0.3154777288,18723,18598
14020,1.2427731752,0.1989313215,0.3155781627,18723,18598
14030,1.2459338903,0.1997732222,0.3153736591,18723,18598
14040,1.2468812466,0.1996388584,0.3156849742,18723,18598
14050,1.2493313551,0.1997257769,0.3157344460,18723,18598
14060,1.2509301901,0.1996202022,0.3157955706,18723,18598
14070,1.2531751394,0.1996514797,0.3157093823,18723,18598
14080,1.2546269894,0.1995682865,0.3157880008,18723,18598
14090,1.2583178282,0.1996120661,0.3153266013,18723,18598
14100,1.2598385811,0.1994677186,0.3160600662,18723,18598
14110,1.2612589598,0.1990986913,0.3161363006,18723,18598
14120,1.2632925510,0.1997355074,0.3160714805,18723,18598
14130,1.2654092312,0.1995343268,0.3159626722,18723,18598
14140,1.2676445246,0.1998123825,0.3158405125,18723,18598
14150,1.2714071274,0.2002249211,0.3154018819,18723,18598
14160,1.2712934017,0.1999381483,0.3158662021,18723,18598
14170,1.2741619349,0.2001596838,0.3155573905,18723,18581
14180,1.2754831314,0.1999033093,0.3149549365,18723,18581
14190,1.2791721821,0.1999158561,0.3144892454,18723,18581
14200,1.2814186811,0.2004726231,0.3142466545,18723,18581
14210,1.2828524113,0.2000342458,0.3142138422,18723,18581
14220,1.2843313217,0.1998055577,0.3141487837,18723,18581
14230,1.2857692242,0.1996601969,0.3147861958,18723,18581
14240,1.2887015343,0.1995466202,0.3144372106,18723,18581
14250,1.2901214361,0.1993738264,0.3143697381,18723,18581
14260,1.2932149172,0.2010298669,0.3139754832,18723,18581
14270,1.2946852446,0.2011261731,0.3135004640,18723,18581
14280,1.2969459295,0.2012075484,0.3132607639,18723,18581
14290,1.2983580828,0.2012174278,0.3131922781,18723,18581
14300,1.3013079166,0.2010361403,0.3127971888,18723,18581
14310,1.3029110432,0.2007311285,0.3132496178,18723,18581
14320,1.3059251308,0.2005254477,0.3129069805,18723,18581
14330,1.3067131042,0.2001056820,0.3130053580,18723,18581
14340,1.3096994162,0.2014202029,0.3126539290,18723,18581
14350,1.3104850054,0.2011330426,0.3128067553,18723,18581
14360,1.3150097132,0.2009911239,0.3118907809,18723,18581
14370,1.3165403605,0.2009026110,0.3117802739,18723,18581
14380,1.3178913593,0.2006905228,0.3117046654,18723,18581
14390,1.3191953897,0.2015826702,0.3116578162,18723,18581
14400,1.3227962255,0.2016880661,0.3114391863,18723,18581
14410,1.3241659403,0.2016902715,0.3113688231,18723,18581
14420,1.3271578550,0.2016795874,0.3109720945,18723,18581
14430,1.3270678520,0.2017871886,0.3113018870,18720,18581
14440,1.3301342726,0.2016882598,0.3109001517,18720,18581
14450,1.3318914175,0.2007261068,0.3124765456,18720,18581
14460,1.3334974051,0.2013126463,0.3124755919,18720,18581
14470,1.3366245031,0.2017782629,0.3121736348,18720,18581
14480,1.3376187086,0.2013803720,0.3123522401,18720,18581
14490,1.3387163877,0.2014745325,0.3122670650,18720,18581
14500,1.3404985666,0.2017149329,0.3122175038,18720,18581
14510,1.3439010382,0.2017382234,0.3118734658,18720,18581
14520,1.3464955091,0.2017712593,0.3116203547,18720,18581
14530,1.3482532501,0.2019312829,0.3125690520,18720,18581
14540,1.3506839275,0.2019683868,0.3124164343,18720,18581
14550,1.3529759645,0.2027258277,0.3122811913,18720,18581
14560,1.3536188602,0.2027670145,0.3125847578,18720,18581
14570,1.3571789265,0.2024660259,0.3121584654,18720,18581
14580,1.3585027456,0.2022189498,0.3117516339,18720,18581
14590,1.3606593609,0.2026943117,0.3116347790,18720,18581
14600,1.3628916740,0.2024837285,0.3115103543,18720,18581
14610,1.3651880026,0.2031677514,0.3113778830,18720,18581
14620,1.3668069839,0.2030557692,0.3124931753,18720,18581
14630,1.3699073792,0.2035414428,0.3122734427,18720,18581
14640,1.3715205193,0.2034679204,0.3123544753,18720,18581
14650,1.3730351925,0.2033838183,0.3124595284,18720,18581
14660,1.3753068447,0.2032541186,0.3123714924,18720,18581
14670,1.3781719208,0.2029323280,0.3116182983,18720,18589
14680,1.3788664341,0.2045351714,0.3118700683,18720,18589
14690,1.3802822828,0.2045551538,0.3119301498,18720,18589
14700,1.3825020790,0.2044688910,0.3118226826,18720,18589
14710,1.3832764626,0.2045216709,0.3128368556,18720,18589
14720,1.3864852190,0.2041018009,0.3126575351,18720,18589
14730,1.3881683350,0.2039923221,0.3126936555,18720,18589
14740,1.3915170431,0.2043324113,0.3123638332,18720,18589
14750,1.3933609724,0.2043119967,0.3126257062,18720,18589
14760,1.3952106237,0.2050035000,0.3126237988,18720,18589
14770,1.3960851431,0.2052711397,0.3128268421,18720,18589
14780,1.3984087706,0.2044990659,0.3127134144,18720,18589
14790,1.4013926983,0.2043396533,0.3123986125,18720,18589
14800,1.4036368132,0.2050623298,0.3112904429,18720,18589
14810,1.4035136700,0.2053983212,0.3116520941,18720,18589
14820,1.4064176083,0.2051468790,0.3113903105,18720,18589
14830,1.4077948332,0.2051824182,0.3114227653,18720,18589
14840,1.4107413292,0.2048633695,0.3097527325,18720,18589
14850,1.4122710228,0.2041311562,0.3096055090,18720,18589
14860,1.4154518843,0.2045969814,0.3091472089,18720,18589
14870,1.4171086550,0.2047588527,0.3090136349,18720,18589
14880,1.4188517332,0.2048065513,0.3088556528,18720,18589
14890,1.4204369783,0.2056635022,0.3079000115,18720,18589
14900,1.4226658344,0.2056675255,0.3075721562,18720,18589
14910,1.4247007370,0.2034805268,0.3073209226,18720,18589
14920,1.4275137186,0.2032672167,0.3068449497,18720,18589
14930,1.4297217131,0.2045113146,0.3074887395,18722,18589
14940,1.4319096804,0.2043707818,0.3072272837,18722,18589
14950,1.4325397015,0.2038394362,0.3073550761,18722,18589
14960,1.4339683056,0.2038926333,0.3072798848,18722,18589
14970,1.4377737045,0.2035451531,0.3080331087,18722,18589
14980,1.4385869503,0.2037565261,0.3081455231,18722,18589
14990,1.4415580034,0.2042370290,0.3078552783,18722,18589
15000,1.4429954290,0.2044139206,0.3078884184,18722,18589
15010,1.4460717440,0.2042389512,0.3075201213,18722,18589
15020,1.4459460974,0.2011125684,0.3076410294,18722,18589
15030,1.4505118132,0.2027166337,0.3073467612,18722,18589
15040,1.4511921406,0.2028708905,0.3076376617,18722,18589
15050,1.4541056156,0.2025806606,0.3073425293,18722,18589
15060,1.4554492235,0.2027630806,0.3068378568,18722,18589
15070,1.4576755762,0.2027228624,0.3066937625,18722,18589
15080,1.4584550858,0.2009124160,0.3068460822,18722,18589
15090,1.4622874260,0.2008329034,0.3063845336,18722,18589
15100,1.4639302492,0.2011401504,0.3078971207,18722,18589
15110,1.4648703337,0.2007363141,0.3080812395,18722,18589
15120,1.4673777819,0.2023563236,0.3080174923,18722,18589
15130,1.4704211950,0.2001797110,0.3078276515,18722,18589
15140,1.4727016687,0.2001526952,0.3077524900,18722,18589
15150,1.4748978615,0.1999409795,0.3078047931,18722,18589
15160,1.4771378040,0.2005124390,0.3077737093,18722,18589
15170,1.4799373150,0.2003515959,0.3075734973,18722,18592
15180,1.4818755388,0.2002941370,0.3076041937,18722,18592
15190,1.4846960306,0.2001862973,0.3088112175,18722,18592
15200,1.4858442545,0.2000661790,0.3090896904,18722,18592
15210,1.4863880873,0.2000867426,0.3094784021,18722,18592
15220,1.4898023605,0.1991473883,0.3092474937,18722,18592
15230,1.4911652803,0.1990630925,0.3094862103,18722,18592
15240,1.4941750765,0.1988708973,0.3091416359,18722,18592
15250,1.4959166050,0.1987951398,0.3092153966,18722,18592
15260,1.4984308481,0.1979983300,0.3090961874,18722,18592
15270,1.4995214939,0.1979850382,0.3093880713,18722,18592
15280,1.5019729137,0.1980573982,0.3104346991,18722,18592
15290,1.5036343336,0.1981194615,0.3106023073,18722,18592
15300,1.5074757338,0.1982351542,0.3102826178,18722,18592
15310,1.5083737373,0.1983284503,0.3107127845,18722,18592
15320,1.5112677813,0.1975405514,0.3103321791,18722,18592
15330,1.5126810074,0.1982073039,0.3105562627,18722,18592
15340,1.5155551434,0.1981024891,0.3104302883,18722,18592
15350,1.5176649094,0.1971585453,0.3104645312,18722,18592
15360,1.5197541714,0.1976241171,0.3105087876,18722,18592
15370,1.5217562914,0.1966206133,0.3098821342,18722,18592
15380,1.5234413147,0.1964067817,0.3099053502,18722,18592
15390,1.5247646570,0.1969249398,0.3100096583,18722,18592
15400,1.5284571648,0.1978303939,0.3096050620,18722,18592
15410,1.5293513536,0.1960762739,0.3094740510,18722,18592
15420,1.5322252512,0.1962353438,0.3092225790,18721,18592
15430,1.5331938267,0.1960915774,0.3093175292,18721,18592
15440,1.5374342203,0.1962732077,0.3087556362,18721,18592
15450,1.5380645990,0.1963452548,0.3090794981,18721,18592
15460,1.5403854847,0.1964364499,0.3088769317,18721,18592
15470,1.5423927307,0.1955171078,0.3087555766,18721,18592
15480,1.5442858934,0.1954919249,0.3086659610,18721,18592
15490,1.5460921526,0.1954286993,0.3085934818,18721,18592
15500,1.5464235544,0.1954873651,0.3098901510,18721,18592
15510,1.5494796038,0.1954732984,0.3096398413,18721,18592
15520,1.5509008169,0.1945841908,0.3097211421,18721,18592
15530,1.5536485910,0.1953821182,0.3094583452,18721,18592
15540,1.5550150871,0.1954022497,0.3089609444,18721,18592
15550,1.5564424992,0.1954040527,0.3089362681,18721,18592
15560,1.5578914881,0.1944151074,0.3089163899,18721,18592
15570,1.5608540773,0.1951888502,0.3086046576,18721,18592
15580,1.5626240969,0.1950374544,0.3085475266,18721,18592
15590,1.5646145344,0.1949490607,0.3098830879,18721,18592
15600,1.5664824247,0.1948355436,0.3098590970,18721,18592
15610,1.5682168007,0.1940314323,0.3098792136,18721,18592
15620,1.5707139969,0.1941279471,0.3097180426,18721,18592
15630,1.5737334490,0.1941440254,0.3088239729,18721,18592
15640,1.5760941505,0.1939931810,0.3086473644,18721,18592
15650,1.5776393414,0.1939854473,0.3086951375,18721,18592
15660,1.5789654255,0.1938485950,0.3088166714,18721,18592
15670,1.5823013783,0.1940554827,0.3083778322,18721,18598
15680,1.5829919577,0.1939191520,0.3084621727,18721,18598
15690,1.5864272118,0.1940552443,0.3080718517,18721,18598
15700,1.5879014730,0.1938956231,0.3081182241,18721,18598
15710,1.5886642933,0.1936962306,0.3083584607,18721,18598
15720,1.5907965899,0.1944290996,0.3073545694,18721,18598
15730,1.5924524069,0.1937014461,0.3072831333,18721,18598
15740,1.5955965519,0.1937972009,0.3069037497,18721,18598
15750,1.5967372656,0.1935913414,0.3069823086,18721,18598
15760,1.5993440151,0.1935062408,0.3083318174,18721,18598
15770,1.6004121304,0.1932737529,0.3084863424,18721,18598
15780,1.6014364958,0.1930596083,0.3086334765,18721,18598
15790,1.6043697596,0.1916825026,0.3083707392,18721,18598
15800,1.6074081659,0.1924996972,0.3080750406,18721,18598
15810,1.6084015369,0.1923485696,0.3078115284,18721,18598
15820,1.6100267172,0.1924822927,0.3077840507,18721,18598
15830,1.6116629839,0.1927092522,0.3077409565,18721,18598
15840,1.6152459383,0.1930679381,0.3072440922,18721,18598
15850,1.6161050797,0.1931859404,0.3069164455,18721,18598
15860,1.6189906597,0.1921294332,0.3066098988,18721,18598
15870,1.6192451715,0.1919426173,0.3068815470,18721,18598
15880,1.6221320629,0.1919366717,0.3065054715,18721,18598
15890,1.6243288517,0.1917594969,0.3062721491,18721,18598
15900,1.6272695065,0.1917025894,0.3058752716,18721,18598
15910,1.6289281845,0.1915210187,0.3057859838,18721,18598
15920,1.6310713291,0.1913677454,0.3055713475,18718,18598
15930,1.6318794489,0.1916805059,0.3057606518,18718,18598
15940,1.6345646381,0.1918075234,0.3056250811,18718,18598
15950,1.6359710693,0.1918118000,0.3055733442,18718,18598
15960,1.6373492479,0.1923775375,0.3055165410,18718,18598
15970,1.6394634247,0.1925086826,0.3053177595,18718,18598
15980,1.6416569948,0.1926521212,0.3046846092,18718,18598
15990,1.6433600187,0.1925882995,0.3045722246,18718,18598
16000,1.6437555552,0.1916557103,0.3047449589,18718,18598
16010,1.6475939751,0.1924400777,0.3042357266,18718,18598
16020,1.6501170397,0.1922536641,0.3039187789,18718,18598
16030,1.6519756317,0.1924703419,0.3038935363,18718,18598
16040,1.6536587477,0.1921534836,0.3038293719,18718,18598
16050,1.6559470892,0.1937386841,0.3036384583,18718,18598
16060,1.6566413641,0.1917495579,0.3040088415,18718,18598
16070,1.6600084305,0.1929420680,0.3052850664,18718,18598
16080,1.6612071991,0.1921713650,0.3054749966,18718,18598
16090,1.6638432741,0.1920747310,0.3053299487,18718,18598
16100,1.6645705700,0.1918255836,0.3056610525,18718,18598
16110,1.6679983139,0.1917718351,0.3053276241,18718,18598
16120,1.6696853638,0.1918099076,0.3072882891,18718,18598
16130,1.6727559566,0.1923506409,0.3072071075,18718,18598
16140,1.6743885279,0.1923911273,0.3074408174,18718,18598
16150,1.6760058403,0.1924614012,0.3076855540,18718,18598
16160,1.6774656773,0.1924938709,0.3075959980,18718,18598
16170,1.6802718639,0.1929497868,0.3075517714,18718,18588
16180,1.6823689938,0.1928628981,0.3076491654,18718,18588
16190,1.6838338375,0.1925703436,0.3078950047,18718,18588
16200,1.6866581440,0.1923085451,0.3089726865,18718,18588
16210,1.6886807680,0.1920920163,0.3096374571,18718,18588
16220,1.6909503937,0.1923000664,0.3092731535,18718,18588
16230,1.6911573410,0.1923478693,0.3098710775,18718,18588
16240,1.6947524548,0.1921338290,0.3096382022,18718,18588
16250,1.6970864534,0.1927648485,0.3098042607,18718,18588
16260,1.6980421543,0.1930843443,0.3101296425,18718,18588
16270,1.7003303766,0.1932831854,0.3101263046,18718,18588
16280,1.7032399178,0.1933992505,0.3099484146,18718,18588
16290,1.7040396929,0.1929614097,0.3106200993,18718,18588
16300,1.7069809437,0.1927087754,0.3104871213,18718,18588
16310,1.7085376978,0.1926487237,0.3106205463,18718,18588
16320,1.7100877762,0.1924519688,0.3107500374,18718,18588
16330,1.7123130560,0.1921934485,0.3106988668,18718,18588
16340,1.7152570486,0.1925640851,0.3102753162,18718,18588
16350,1.7176675797,0.1930609941,0.3101859093,18718,18588
16360,1.7201522589,0.1929881871,0.3100469410,18718,18588
16370,1.7211788893,0.1931606084,0.3103135824,18718,18588
16380,1.7242115736,0.1930865645,0.3107531071,18718,18588
16390,1.7257255316,0.1931932867,0.3108615577,18718,18588
16400,1.7285654545,0.1930669844,0.3106767535,18718,18588
16410,1.7299873829,0.1930653751,0.3108607531,18718,18588
16420,1.7320302725,0.1929300427,0.3109172285,18713,18588
16430,1.7334560156,0.1928691268,0.3110284805,18713,18588
16440,1.7342618704,0.1929577589,0.3112430573,18713,18588
16450,1.7371782064,0.1927261502,0.3110527992,18713,18588
16460,1.7395447493,0.1932882071,0.3109485805,18713,18588
16470,1.7427641153,0.1938139051,0.3107330799,18713,18588
16480,1.7439616919,0.1940002292,0.3108834922,18713,18588
16490,1.7457801104,0.1946214437,0.3108758926,18713,18588
16500,1.7475292683,0.1945192218,0.3108981550,18713,18588
16510,1.7506276369,0.1941575557,0.3107143939,18713,18588
16520,1.7551040649,0.1945829690,0.3104855418,18713,18588
16530,1.7545219660,0.1940902323,0.3106382489,18713,18588
16540,1.7568100691,0.1951234937,0.3104934692,18713,18588
16550,1.7588121891,0.1947173625,0.3104304671,18713,18588
16560,1.7594442368,0.1947123110,0.3096778393,18713,18588
16570,1.7628755569,0.1948683262,0.3093041778,18713,18588
16580,1.7650725842,0.1946079731,0.3091286123,18713,18588
16590,1.7667264938,0.1945509166,0.3090817928,18713,18588
16600,1.7683565617,0.1944952011,0.3090182543,18713,18588
16610,1.7721257210,0.1940845698,0.3085430861,18713,18588
16620,1.7730575800,0.1943527013,0.3086859882,18713,18588
16630,1.7760295868,0.1941137165,0.3082958162,18713,18588
16640,1.7776168585,0.1943924874,0.3089291453,18713,18588
16650,1.7797489166,0.1942941546,0.3087778091,18713,18588
16660,1.7818512917,0.1941902936,0.3086200655,18713,18588
16670,1.7838785648,0.1941221058,0.3084791005,18713,18588
16680,1.7852362394,0.1942727864,0.3085193038,18713,18588
16690,1.7866586447,0.1944426000,0.3098980784,18713,18588
16700,1.7894763947,0.1934136301,0.3096872866,18713,18588
16710,1.7910956144,0.1935731769,0.3097210526,18713,18588
16720,1.7942252159,0.1931191236,0.3094081581,18713,18588
16730,1.7959327698,0.1933613569,0.3088814318,18713,18588
16740,1.7984015942,0.1933185011,0.3086816967,18713,18588
16750,1.7993959188,0.1939517707,0.3088260889,18713,18588
16760,1.8023144007,0.1931266040,0.3085039258,18713,18588
16770,1.8037359715,0.1927474290,0.3085495532,18713,18588
16780,1.8095109463,0.1920990646,0.3086758256,18713,18588
16790,1.8087838888,0.1925027072,0.3088504374,18713,18588
16800,1.8101485968,0.1927052140,0.3089253008,18713,18588
16810,1.8129059076,0.1924575716,0.3086684644,18713,18588
16820,1.8163853884,0.1920384169,0.3081040084,18713,18588
16830,1.8178762197,0.1928275526,0.3081406057,18713,18588
16840,1.8207089901,0.1926115900,0.3078495562,18713,18588
16850,1.8214856386,0.1929340065,0.3081199825,18713,18588
16860,1.8255482912,0.1918044686,0.3065648079,18713,18588
16870,1.8262015581,0.1911794841,0.3067284822,18713,18588
16880,1.8310637474,0.1906937659,0.3062278330,18713,18588
16890,1.8295483589,0.1910265535,0.3066188693,18713,18588
16900,1.8308832645,0.1903237998,0.3065720499,18713,18588
16910,1.8362963200,0.1899363101,0.3063037395,18713,18588
16920,1.8351664543,0.1910963953,0.3065458238,18718,18588
16930,1.8382265568,0.1909274310,0.3062177002,18718,18588
16940,1.8394448757,0.1932534724,0.3061474562,18718,18588
16950,1.8416547775,0.1910313815,0.3068540096,18718,18588
16960,1.8441030979,0.1934182197,0.3065937757,18718,18588
16970,1.8482934237,0.1928491145,0.3064900041,18718,18588
16980,1.8490968943,0.1946576834,0.3062399626,18718,18588
16990,1.8499674797,0.1922589988,0.3066411018,18718,18588
17000,1.8510600328,0.1933934242,0.3067990541,18718,18588
17010,1.8538819551,0.1941520274,0.3067621589,18718,18588
17020,1.8546595573,0.1913219243,0.3069147766,18718,18588
17030,1.8573795557,0.1924447417,0.3068608046,18718,18588
17040,1.8588862419,0.1897405833,0.3059534132,18718,18588
17050,1.8609015942,0.1901288778,0.3058350980,18718,18588
17060,1.8628203869,0.1907544285,0.3057078421,18718,18588
17070,1.8640369177,0.1910220534,0.3055734634,18718,18588
17080,1.8651392460,0.1917941272,0.3052910566,18718,18588
17090,1.8679844141,0.1944110692,0.3051277101,18718,18588
17100,1.8686914444,0.1913490593,0.3051072061,18718,18588
17110,1.8710027933,0.1951136887,0.3048582971,18718,18588
17120,1.8730694056,0.1942740828,0.3046104908,18718,18588
17130,1.8731870651,0.1934286803,0.3054811954,18718,18588
17140,1.8758432865,0.1960249841,0.3053457439,18718,18588
17150,1.8751517534,0.1904744655,0.3055480123,18718,18588
17160,1.8770922422,0.1958967000,0.3053803146,18718,18588
17170,1.8781782389,0.1956445575,0.3059390485,18718,18595
17180,1.8794655800,0.1920468062,0.3060836196,18718,18595
17190,1.8808298111,0.1936792433,0.3059911430,18718,18595
17200,1.8821938038,0.2009745985,0.3057734966,18718,18595
17210,1.8834245205,0.1984728873,0.3060091436,18718,18595
17220,1.8839761019,0.1973734200,0.3065161407,18718,18595
17230,1.8846412897,0.1936366707,0.3067001104,18718,18595
17240,1.8852732182,0.1905597895,0.3068632483,18718,18595
17250,1.8853433132,0.1985932142,0.3066191971,18718,18595
17260,1.8862522840,0.2043337971,0.3062532842,18718,18595
