Time,X,Y,Z,Gas1L,Gas1R
30200,0.1970474720,1.0117627382,0.2988697886,18720,18542
30210,0.1990214735,1.0131543875,0.2987095714,18720,18542
30220,0.2015369534,1.0130226612,0.2980868518,18720,18542
30230,0.2020963132,1.0133292675,0.2980133891,18720,18542
30240,0.2053093761,1.0142792463,0.2976735532,18720,18542
30250,0.2074289769,1.0141857862,0.2974404097,18720,18542
30260,0.2102525979,1.0142666101,0.2957446873,18720,18542
30270,0.2102258354,1.0136967897,0.2957879305,18720,18542
30280,0.2133075744,1.0128474236,0.2953876257,18720,18542
30290,0.2152897865,1.0133067369,0.2951585352,18720,18542
30300,0.2171790451,1.0136504173,0.2949438393,18720,18542
30310,0.2191558480,1.0132619143,0.2955998778,18720,18542
30320,0.2209523916,1.0135949850,0.2954759002,18720,18542
30330,0.2214505970,1.0132045746,0.2957035601,18720,18542
30340,0.2255100608,1.0121039152,0.2951641083,18720,18542
30350,0.2273856103,1.0122458935,0.2958305478,18720,18542
30360,0.2292528898,1.0124822855,0.2957848310,18720,18542
30370,0.2305150032,1.0117698908,0.2960679531,18720,18542
30380,0.2337903082,1.0107226372,0.2957062125,18720,18542
30390,0.2360136062,1.0109511614,0.2957033217,18720,18542
30400,0.2383145541,1.0111333132,0.2955264449,18720,18542
30410,0.2388971895,1.0119664669,0.2961238921,18720,18542
30420,0.2423826009,1.0103369951,0.2959143519,18718,18542
30430,0.2433723509,1.0110300779,0.2964468300,18718,18542
30440,0.2452837676,1.0106744766,0.2947452068,18718,18542
30450,0.2478658557,1.0101792812,0.2943580449,18718,18542
30460,0.2490195781,1.0109374523,0.2949395180,18718,18542
30470,0.2511228025,1.0106643438,0.2947750092,18718,18542
30480,0.2532689273,1.0102984905,0.2937725782,18718,18542
30490,0.2554014325,1.0099016428,0.2935437262,18718,18542
30500,0.2572008073,1.0100824833,0.2935856581,18718,18542
30510,0.2590902746,1.0101591349,0.2936461568,18718,18542
30520,0.2609755397,1.0102229118,0.2937412262,18718,18542
30530,0.2631741464,1.0098443031,0.2965638638,18718,18542
30540,0.2648386359,1.0104162693,0.2970008254,18718,18542
30550,0.2669163644,1.0100133419,0.2969429493,18718,18542
30560,0.2687481940,1.0103151798,0.2972659469,18718,18542
30570,0.2707213163,1.0101562738,0.2956403792,18718,18542
30580,0.2720655203,1.0111037493,0.2959805727,18718,18542
30590,0.2738903165,1.0106881857,0.2955724597,18718,18542
30600,0.2760187089,1.0108983517,0.2957605720,18718,18542
30610,0.2782530785,1.0106760263,0.2949911654,18718,18542
30620,0.2804735601,1.0109872818,0.2952145040,18718,18542
30630,0.2819457650,1.0113869905,0.2949203253,18718,18542
30640,0.2841733396,1.0114103556,0.2950405478,18718,18542
30650,0.2856492996,1.0121560097,0.2949104309,18718,18542
30660,0.2878191769,1.0123376846,0.2969042957,18718,18542
30670,0.2891909778,1.0131498575,0.2967672646,18718,18541
30680,0.2908771634,1.0138932467,0.2971433401,18718,18541
30690,0.2929882705,1.0138654709,0.2973597646,18718,18541
30700,0.2954209447,1.0133713484,0.2975507677,18718,18541
30710,0.2964914143,1.0146902800,0.2978766859,18718,18541
30720,0.2990775108,1.0141505003,0.2977516651,18718,18541
30730,0.3017470241,1.0132822990,0.2979548573,18718,18541
30740,0.3037804365,1.0133926868,0.2996350527,18718,18541
30750,0.3057691455,1.0132902861,0.2998730540,18718,18541
30760,0.3072135448,1.0143649578,0.3000296056,18718,18541
30770,0.3086133897,1.0146948099,0.3005563021,18718,18541
30780,0.3113588393,1.0144890547,0.3003232777,18718,18541
30790,0.3130497336,1.0147159100,0.3004610837,18718,18541
30800,0.3151493073,1.0147942305,0.3005417585,18718,18541
30810,0.3163971901,1.0150955915,0.3009791374,18718,18541
30820,0.3189881146,1.0149210691,0.3008735478,18718,18541
30830,0.3207974434,1.0149712563,0.3019517362,18718,18541
30840,0.3231552839,1.0154505968,0.3019041419,18718,18541
30850,0.3242054880,1.0161978006,0.3023420274,18718,18541
30860,0.3264647722,1.0160686970,0.3024202287,18718,18541
30870,0.3287062943,1.0159428120,0.3024854958,18718,18541
30880,0.3307082951,1.0163812637,0.3027805090,18718,18541
30890,0.3324139416,1.0163098574,0.3030384779,18718,18541
30900,0.3343455791,1.0167787075,0.3030940294,18718,18541
30910,0.3360944390,1.0179238319,0.3030904531,18718,18541
30920,0.3378275037,1.0179300308,0.3027868271,18729,18541
30930,0.3395726085,1.0178914070,0.3028988838,18729,18541
30940,0.3408377767,1.0191340446,0.3029882610,18729,18541
30950,0.3431736529,1.0189894438,0.3029707372,18729,18541
30960,0.3455043733,1.0188426971,0.3029192090,18729,18541
30970,0.3476869464,1.0180337429,0.3061358035,18729,18541
30980,0.3495073617,1.0178961754,0.3063612878,18729,18541
30990,0.3524697423,1.0176193714,0.3062572479,18729,18541
31000,0.3526828587,1.0183637142,0.3069856167,18729,18541
31010,0.3556332886,1.0182673931,0.3060994744,18729,18541
31020,0.3566438258,1.0185111761,0.3063774407,18729,18541
31030,0.3595347404,1.0187824965,0.3061664999,18729,18541
31040,0.3619329929,1.0183347464,0.3060942590,18729,18541
31050,0.3633563817,1.0186818838,0.3057271838,18729,18541
31060,0.3640453517,1.0189516544,0.3059523404,18729,18541
31070,0.3670080602,1.0183160305,0.3057260513,18729,18541
31080,0.3691421449,1.0181630850,0.3056077063,18729,18541
31090,0.3719221950,1.0180795193,0.3052671850,18729,18541
31100,0.3727108240,1.0181510448,0.3052992225,18729,18541
31110,0.3753091097,1.0196100473,0.3049940169,18729,18541
31120,0.3777500689,1.0189540386,0.3048314452,18729,18541
31130,0.3806468248,1.0188423395,0.3044188619,18729,18541
31140,0.3809000254,1.0182824135,0.3041254282,18729,18541
31150,0.3838616610,1.0176668167,0.3037436903,18729,18541
31160,0.3853148520,1.0175173283,0.3036878407,18729,18541
31170,0.3872634172,1.0182785988,0.3034879565,18729,18542
31180,0.3887535036,1.0177862644,0.3036047518,18729,18542
31190,0.3900668323,1.0180073977,0.3035356104,18729,18542
31200,0.3929452598,1.0174589157,0.3031806052,18729,18542
31210,0.3937950730,1.0176925659,0.3032738864,18729,18542
31220,0.3962151110,1.0170924664,0.3029679358,18729,18542
31230,0.3972544968,1.0172169209,0.3042502701,18729,18542
31240,0.4002721310,1.0172545910,0.3039149940,18729,18542
31250,0.4021677673,1.0166219473,0.3038459718,18729,18542
31260,0.4045438468,1.0167443752,0.3035818636,18729,18542
31270,0.4063150585,1.0168323517,0.3049255908,18729,18542
31280,0.4086221159,1.0169202089,0.3047746122,18729,18542
31290,0.4095226526,1.0170336962,0.3050560355,18729,18542
31300,0.4128503799,1.0163841248,0.3046545684,18729,18542
31310,0.4136424065,1.0165302753,0.3050819337,18729,18542
31320,0.4173781574,1.0165081024,0.3037360311,18729,18542
31330,0.4182391167,1.0166109800,0.3040321171,18729,18542
31340,0.4197338521,1.0166326761,0.3040847778,18729,18542
31350,0.4218452871,1.0165735483,0.3039293885,18729,18542
31360,0.4246777892,1.0163643360,0.3053502440,18729,18542
31370,0.4263556600,1.0161969662,0.3054437041,18729,18542
31380,0.4285490811,1.0167632103,0.3053586781,18729,18542
31390,0.4302715063,1.0164322853,0.3054804802,18729,18542
31400,0.4330850840,1.0161511898,0.3059095144,18729,18542
31410,0.4347091317,1.0162448883,0.3060416579,18729,18542
31420,0.4357083440,1.0162510872,0.3063594997,18729,18542
31430,0.4385060668,1.0154087543,0.3061507344,18726,18542
31440,0.4406193197,1.0154083967,0.3061007559,18726,18542
31450,0.4422208071,1.0154485703,0.3065648675,18726,18542
31460,0.4437597394,1.0154261589,0.3066659272,18726,18542
31470,0.4460065663,1.0147254467,0.3066069186,18726,18542
31480,0.4487135112,1.0146894455,0.3064064085,18726,18542
31490,0.4502612948,1.0153902769,0.3059246242,18726,18542
31500,0.4519924819,1.0155373812,0.3059385121,18726,18542
31510,0.4543163776,1.0156086683,0.3058032990,18726,18542
31520,0.4559669793,1.0156384706,0.3058924973,18726,18542
31530,0.4589087069,1.0146820545,0.3055767119,18726,18542
31540,0.4605973661,1.0140186548,0.3062373400,18726,18542
31550,0.4626008868,1.0139108896,0.3062132299,18726,18542
31560,0.4638849795,1.0144929886,0.3063967228,18726,18542
31570,0.4665129781,1.0144598484,0.3061621487,18726,18542
31580,0.4686488509,1.0136814117,0.3051674068,18726,18542
31590,0.4708360434,1.0137096643,0.3049993515,18726,18542
31600,0.4724153578,1.0137346983,0.3049928248,18726,18542
31610,0.4746420979,1.0137513876,0.3047914803,18726,18542
31620,0.4754891992,1.0145078897,0.3024792969,18726,18542
31630,0.4784565568,1.0137040615,0.3019945025,18726,18542
31640,0.4800387621,1.0137209892,0.3017769456,18726,18542
31650,0.4822501242,1.0137233734,0.3013602495,18726,18542
31660,0.4837062955,1.0137084723,0.3012040257,18726,18542
31670,0.4858172238,1.0136333704,0.3012014925,18726,18535
31680,0.4886959791,1.0128792524,0.3007123470,18726,18535
31690,0.4895686507,1.0130852461,0.3007990718,18726,18535
31700,0.4928628206,1.0130779743,0.3001563847,18726,18535
31710,0.4942212105,1.0138326883,0.2995684445,18726,18535
31720,0.4962394536,1.0138058662,0.2993176579,18726,18535
31730,0.4970963001,1.0138782263,0.2993943989,18726,18535
31740,0.5007216930,1.0136990547,0.2987145782,18726,18535
31750,0.5013310909,1.0136002302,0.2989194989,18726,18535
31760,0.5042997599,1.0133857727,0.2984884083,18726,18535
31770,0.5050035715,1.0139418840,0.2985880971,18726,18535
31780,0.5073027015,1.0129253864,0.2983240783,18726,18535
31790,0.5096226931,1.0127376318,0.2979857922,18726,18535
31800,0.5118896365,1.0132763386,0.2972531021,18726,18535
31810,0.5138686895,1.0132236481,0.2969956398,18726,18535
31820,0.5163856149,1.0132724047,0.2965676785,18726,18535
31830,0.5174397826,1.0134327412,0.2966259718,18726,18535
31840,0.5199609995,1.0128504038,0.2993451655,18726,18535
31850,0.5207569003,1.0129499435,0.2995247543,18726,18535
31860,0.5232452750,1.0136598349,0.2992885709,18726,18535
31870,0.5252334476,1.0128080845,0.2992857397,18726,18535
31880,0.5285186768,1.0128078461,0.2988297641,18726,18535
31890,0.5292453766,1.0125687122,0.2992032766,18726,18535
31900,0.5307244658,1.0124105215,0.2993077934,18726,18535
31910,0.5334748030,1.0128772259,0.2991262376,18726,18535
31920,0.5350436568,1.0126795769,0.2992610931,18726,18535
31930,0.5380885005,1.0127120018,0.3002210557,18729,18535
31940,0.5390638709,1.0128473043,0.3005567193,18729,18535
31950,0.5413315296,1.0129991770,0.3005601466,18729,18535
31960,0.5423334241,1.0130901337,0.3008886874,18729,18535
31970,0.5455451012,1.0125212669,0.3020237684,18729,18535
31980,0.5460259318,1.0110133886,0.3025302291,18729,18535
31990,0.5501632690,1.0117007494,0.3022522926,18729,18535
32000,0.5510383844,1.0115900040,0.3027426600,18729,18535
32010,0.5533164740,1.0116571188,0.3027712107,18729,18535
32020,0.5548635721,1.0117568970,0.3039433658,18729,18535
32030,0.5570055246,1.0118772984,0.3040896654,18729,18535
32040,0.5585191250,1.0120425224,0.3043918610,18729,18535
32050,0.5614048243,1.0121697187,0.3043338060,18729,18535
32060,0.5622411370,1.0122563839,0.3045995235,18729,18535
32070,0.5644034743,1.0122252703,0.3047035038,18729,18535
32080,0.5659687519,1.0121380091,0.3049243391,18729,18535
32090,0.5688560009,1.0119543076,0.3047992885,18729,18535
32100,0.5705043674,1.0117725134,0.3058580458,18729,18535
32110,0.5727982521,1.0115617514,0.3059205711,18729,18535
32120,0.5730041265,1.0114924908,0.3064697981,18729,18535
32130,0.5766436458,1.0114486217,0.3062085509,18729,18535
32140,0.5782708526,1.0114763975,0.3063963652,18729,18535
32150,0.5799217820,1.0115497112,0.3072198033,18729,18535
32160,0.5822169781,1.0116674900,0.3072302639,18729,18535
32170,0.5831192136,1.0118051767,0.3075474501,18729,18531
32180,0.5860523582,1.0118882656,0.3073490560,18729,18531
32190,0.5890063643,1.0118789673,0.3074633777,18729,18531
32200,0.5912802219,1.0117137432,0.3074394464,18729,18531
32210,0.5928812027,1.0100886822,0.3075792491,18729,18531
32220,0.5950804949,1.0106499195,0.3075814545,18729,18531
32230,0.5957474709,1.0105183125,0.3080199659,18729,18531
32240,0.5985372066,1.0105851889,0.3078673780,18729,18531
32250,0.6007307172,1.0115116835,0.3078112304,18729,18531
32260,0.6037188768,1.0116457939,0.3075244129,18729,18531
32270,0.6045695543,1.0118292570,0.3078518808,18729,18531
32280,0.6067395806,1.0119050741,0.3065747917,18729,18531
32290,0.6082084775,1.0110958815,0.3065801263,18729,18531
32300,0.6117879152,1.0108536482,0.3060972989,18729,18531
32310,0.6126024127,1.0105916262,0.3063248098,18729,18531
32320,0.6162717342,1.0103902817,0.3073636293,18729,18531
32330,0.6162677407,1.0102548599,0.3077773452,18729,18531
32340,0.6198206544,1.0102436543,0.3073855042,18729,18531
32350,0.6204990149,1.0103284121,0.3076826632,18729,18531
32360,0.6233693957,1.0105381012,0.3073821664,18729,18531
32370,0.6262039542,1.0107033253,0.3056716025,18729,18531
32380,0.6283892989,1.0093280077,0.3054587841,18729,18531
32390,0.6299239993,1.0094107389,0.3054019511,18729,18531
32400,0.6313232183,1.0095988512,0.3053830862,18729,18531
32410,0.6335107684,1.0095022917,0.3058345020,18729,18531
32420,0.6341782808,1.0096116066,0.3059430718,18740,18531
32430,0.6371245384,1.0095602274,0.3056298792,18740,18531
32440,0.6386939287,1.0095212460,0.3055876493,18740,18531
32450,0.6418415904,1.0094319582,0.3051301241,18740,18531
32460,0.6428378224,1.0095790625,0.3059948683,18740,18531
32470,0.6466781497,1.0095216036,0.3055202365,18740,18531
32480,0.6476110220,1.0096038580,0.3057634532,18740,18531
32490,0.6491611600,1.0096669197,0.3058120310,18740,18531
32500,0.6520088315,1.0104807615,0.3060642481,18740,18531
32510,0.6541277766,1.0103226900,0.3059979081,18740,18531
32520,0.6556184888,1.0095614195,0.3061114848,18740,18531
32530,0.6578052640,1.0091749430,0.3060198724,18740,18531
32540,0.6593438983,1.0081382990,0.3060405552,18740,18531
32550,0.6623187065,1.0086967945,0.3058155477,18740,18531
32560,0.6639268994,1.0086008310,0.3058475256,18740,18531
32570,0.6669167280,1.0086774826,0.3055327833,18740,18531
32580,0.6685237885,1.0081057549,0.3055921793,18740,18531
32590,0.6701141596,1.0083030462,0.3066419661,18740,18531
32600,0.6723244786,1.0092473030,0.3065951765,18740,18531
32610,0.6752345562,1.0087671280,0.3063719571,18740,18531
32620,0.6765616536,1.0090006590,0.3065578640,18740,18531
32630,0.6779252887,1.0074784756,0.3068441749,18740,18531
32640,0.6800240278,1.0073403120,0.3067953885,18740,18531
32650,0.6821101904,1.0079296827,0.3067630231,18740,18531
32660,0.6842867136,1.0077478886,0.3066753745,18740,18531
32670,0.6865776181,1.0077073574,0.3065508306,18740,18536
32680,0.6888257861,1.0076570511,0.3044755757,18740,18536
32690,0.6898168921,1.0062619448,0.3045578301,18740,18536
32700,0.6928744912,1.0071617365,0.3042239547,18740,18536
32710,0.6936702132,1.0073677301,0.3044323027,18740,18536
32720,0.6966612339,1.0059696436,0.3031149209,18740,18536
32730,0.6966133118,1.0061078072,0.3033593893,18740,18536
32740,0.7010325789,1.0070143938,0.3027302325,18740,18536
32750,0.7018912435,1.0072067976,0.3028694987,18740,18536
32760,0.7042296529,1.0066087246,0.3026658297,18740,18536
32770,0.7057713866,1.0066926479,0.3025426269,18740,18536
32780,0.7081298828,1.0066472292,0.3022368848,18740,18536
32790,0.7104277015,1.0064959526,0.3019539714,18740,18536
32800,0.7133518457,1.0063122511,0.3014748394,18740,18536
32810,0.7137907147,1.0060707331,0.3066927791,18740,18536
32820,0.7166269422,1.0066456795,0.3066358566,18740,18536
32830,0.7187881470,1.0057921410,0.3067068756,18740,18536
32840,0.7209628224,1.0064276457,0.3067827225,18740,18536
32850,0.7230456471,1.0064094067,0.3065477312,18740,18536
32860,0.7244741321,1.0064857006,0.3067673147,18740,18536
32870,0.7258600593,1.0065073967,0.3069886863,18740,18536
32880,0.7280631065,1.0065634251,0.3070068359,18740,18536
32890,0.7302325964,1.0065603256,0.3070186675,18740,18536
32900,0.7317979932,1.0072582960,0.3062586486,18740,18536
32910,0.7355501652,1.0071800947,0.3058933914,18740,18536
32920,0.7365587354,1.0069491863,0.3062159121,18747,18536
32930,0.7383623123,1.0067571402,0.3062861860,18747,18536
32940,0.7391530275,1.0063520670,0.3042951226,18747,18536
32950,0.7421006560,1.0061036348,0.3039666414,18747,18536
32960,0.7443469763,1.0060167313,0.3037392497,18747,18536
32970,0.7465890050,1.0061128139,0.3035041392,18747,18536
32980,0.7481757402,1.0070042610,0.3040342927,18747,18536
32990,0.7511402965,1.0072394609,0.3036819696,18747,18536
33000,0.7525908947,1.0073560476,0.3036756217,18747,18536
33010,0.7553923726,1.0073877573,0.3032904565,18747,18536
33020,0.7567387223,1.0073820353,0.3033273816,18747,18536
33030,0.7589102983,1.0072799921,0.3042630851,18747,18536
33040,0.7601964474,1.0070258379,0.3043085933,18747,18536
33050,0.7629621625,1.0067098141,0.3040262759,18747,18536
33060,0.7652040124,1.0064529181,0.3038477600,18747,18536
33070,0.7682284117,1.0070168972,0.3031969666,18747,18536
33080,0.7690826654,1.0070652962,0.3033384979,18747,18536
33090,0.7698720098,1.0071403980,0.3034676313,18747,18536
33100,0.7728050947,1.0072867870,0.3031335771,18747,18536
33110,0.7751158476,1.0073624849,0.3029209077,18747,18536
33120,0.7765408158,1.0073976517,0.3016183972,18747,18536
33130,0.7787784934,1.0074586868,0.3013430536,18747,18536
33140,0.7810912728,1.0073325634,0.3010269105,18747,18536
33150,0.7825877666,1.0072809458,0.3009285331,18747,18536
33160,0.7850183845,1.0072910786,0.3031726182,18747,18536
33170,0.7872540355,1.0071319342,0.3030367196,18747,18530
33180,0.7902610302,1.0077306032,0.3027153611,18747,18530
33190,0.7909222841,1.0069206953,0.3030652106,18747,18530
33200,0.7931715250,1.0076627731,0.3037719429,18747,18530
33210,0.7953736186,1.0076236725,0.3037152290,18747,18530
33220,0.7983148694,1.0076321363,0.3034929633,18747,18530
33230,0.7997808456,1.0083947182,0.3036437035,18747,18530
33240,0.8019536734,1.0084207058,0.3035850823,18747,18530
33250,0.8025278449,1.0084311962,0.3040232956,18747,18530
33260,0.8054949641,1.0083562136,0.3038338423,18747,18530
33270,0.8070822358,1.0082471371,0.3038758636,18747,18530
33280,0.8109171391,1.0080404282,0.3033657372,18747,18530
33290,0.8117016554,1.0086694956,0.3042542934,18747,18530
33300,0.8147084713,1.0085315704,0.3040325344,18747,18530
33310,0.8160523772,1.0091737509,0.3041705489,18747,18530
33320,0.8182023168,1.0091413260,0.3040999770,18747,18530
33330,0.8187913895,1.0092467070,0.3044553101,18747,18530
33340,0.8210192919,1.0092744827,0.3059306741,18747,18530
33350,0.8247416019,1.0091637373,0.3056679666,18747,18530
33360,0.8255349398,1.0105867386,0.3060104251,18747,18530
33370,0.8271660209,1.0097159147,0.3062005043,18747,18530
33380,0.8289096355,1.0094939470,0.3070240319,18747,18530
33390,0.8322280645,1.0092406273,0.3068521023,18747,18530
33400,0.8355341554,1.0097255707,0.3066101968,18747,18530
33410,0.8364531994,1.0097726583,0.3069967628,18747,18530
33420,0.8379547000,1.0096946955,0.3075330555,18741,18530
33430,0.8401906490,1.0096589327,0.3075443506,18741,18530
33440,0.8430668712,1.0098576546,0.3074073792,18741,18530
33450,0.8442664146,1.0099428892,0.3076536059,18741,18530
33460,0.8454377651,1.0092467070,0.3078968227,18741,18530
33470,0.8491573334,1.0091656446,0.3086043596,18741,18530
33480,0.8504210711,1.0099513531,0.3088900745,18741,18530
33490,0.8525999784,1.0100367069,0.3089629710,18741,18530
33500,0.8533585072,1.0107971430,0.3093325496,18741,18530
33510,0.8564590812,1.0107378960,0.3087166548,18741,18530
33520,0.8572118878,1.0108475685,0.3089859784,18741,18530
33530,0.8588923812,1.0106869936,0.3090754449,18741,18530
33540,0.8606102467,1.0104879141,0.3091338873,18741,18530
33550,0.8656514883,1.0107469559,0.3084575534,18741,18530
33560,0.8666844964,1.0106092691,0.3084432781,18741,18530
33570,0.8691754937,1.0104932785,0.3083082736,18741,18530
33580,0.8698862195,1.0104734898,0.3086223006,18741,18530
33590,0.8720889688,1.0112034082,0.3085786998,18741,18530
33600,0.8733572364,1.0104922056,0.3092571497,18741,18530
33610,0.8763408661,1.0105472803,0.3090568185,18741,18530
33620,0.8803151846,1.0104582310,0.3085764349,18741,18530
33630,0.8809062839,1.0105597973,0.3089353442,18741,18530
33640,0.8823428154,1.0106337070,0.3094113767,18741,18530
33650,0.8845224380,1.0099148750,0.3093325496,18741,18530
33660,0.8885094523,1.0098006725,0.3089014292,18741,18530
33670,0.8898169398,1.0097774267,0.3090521693,18741,18522
33680,0.8910489082,1.0098949671,0.3092347682,18741,18522
33690,0.8921805620,1.0085614920,0.3087655008,18741,18522
33700,0.8951961398,1.0085457563,0.3085137308,18741,18522
33710,0.8956913948,1.0087825060,0.3087237775,18741,18522
33720,0.9005327225,1.0081275702,0.3080544770,18741,18522
33730,0.9019977450,1.0077011585,0.3088214099,18741,18522
33740,0.9035741687,1.0080356598,0.3088296354,18741,18522
33750,0.9058586359,1.0060799122,0.3086294830,18741,18522
33760,0.9081014991,1.0062800646,0.3084842563,18741,18522
33770,0.9102587104,1.0065077543,0.3083363771,18741,18522
33780,0.9132334590,1.0066573620,0.3078754544,18741,18522
33790,0.9138292074,1.0062046051,0.3080073893,18741,18522
33800,0.9159551263,1.0049113035,0.3077814579,18741,18522
33810,0.9165502191,1.0057688951,0.3079757392,18741,18522
33820,0.9202291369,1.0058770180,0.3063406348,18741,18522
33830,0.9224528670,1.0060317516,0.3060430288,18741,18522
33840,0.9233075380,1.0060212612,0.3060399294,18741,18522
33850,0.9249252677,1.0059299469,0.3058286309,18741,18522
33860,0.9263949394,1.0043592453,0.3041000068,18741,18522
33870,0.9308505654,1.0041642189,0.3033149242,18741,18522
33880,0.9324655533,1.0039414167,0.3030664325,18741,18522
33890,0.9348330498,1.0038694143,0.3026031554,18741,18522
33900,0.9356246591,1.0038611889,0.3026657999,18741,18522
33910,0.9398550987,1.0032069683,0.3028511703,18741,18522
33920,0.9412317872,1.0034881830,0.3027374446,18741,18522
33930,0.9439355731,1.0035544634,0.3022335470,18747,18522
33940,0.9452407360,1.0037670135,0.3021917045,18747,18522
33950,0.9472133517,1.0030486584,0.3018302023,18747,18522
33960,0.9492196441,1.0029774904,0.3015338778,18747,18522
33970,0.9513059855,1.0028175116,0.3012328446,18747,18522
33980,0.9528354406,1.0026415586,0.3011181951,18747,18522
33990,0.9556944370,1.0025407076,0.3006281257,18747,18522
34000,0.9574773312,1.0023471117,0.3023100793,18747,18522
34010,0.9604100585,1.0014730692,0.3019567430,18747,18522
34020,0.9620627165,1.0015286207,0.3019787371,18747,18522
34030,0.9655649662,1.0016330481,0.3014030159,18747,18522
34040,0.9664628506,1.0014482737,0.3018563092,18747,18522
34050,0.9685243368,1.0016254187,0.3017589450,18747,18522
34060,0.9704614878,1.0017963648,0.3016990423,18747,18522
34070,0.9723485112,1.0018219948,0.3016721010,18747,18522
34080,0.9749833941,1.0011564493,0.3016554713,18747,18522
34090,0.9764541388,1.0010391474,0.3017680347,18747,18522
34100,0.9791470766,1.0017030239,0.3015530705,18747,18522
34110,0.9808134437,1.0014506578,0.3016540110,18747,18522
34120,0.9837679267,1.0014059544,0.3013341129,18747,18522
34130,0.9855390191,1.0010815859,0.3016830683,18747,18522
34140,0.9872660637,1.0008262396,0.3017849028,18747,18522
34150,0.9889226556,1.0007017851,0.3019018173,18747,18522
34160,0.9905459881,1.0005215406,0.3020116687,18747,18522
34170,0.9920322299,1.0006167889,0.3008574843,18747,18528
34180,0.9959813952,1.0009291172,0.3003641665,18747,18528
34190,0.9971101284,1.0001217127,0.3006140292,18747,18528
34200,0.9987966418,1.0001184940,0.3006199002,18747,18528
34210,1.0004986525,1.0000865459,0.3005984724,18747,18528
34220,1.0034741163,0.9998778701,0.3004531860,18747,18528
34230,1.0057888031,1.0002888441,0.3002600074,18747,18528
34240,1.0081353188,1.0001882315,0.3000477552,18747,18528
34250,1.0090742111,0.9999668598,0.3003530204,18747,18528
34260,1.0118271112,0.9999456406,0.2991730869,18747,18528
34270,1.0126569271,0.9999176264,0.2993681729,18747,18528
34280,1.0166552067,1.0000039339,0.2987567484,18747,18528
34290,1.0187536478,0.9993901253,0.2986149192,18747,18528
34300,1.0202181339,0.9993517995,0.2983820736,18747,18528
34310,1.0216615200,0.9993008971,0.2983807027,18747,18528
34320,1.0231002569,0.9991436601,0.2983626723,18747,18528
34330,1.0259118080,0.9990842342,0.2980055511,18747,18528
34340,1.0274202824,0.9990624785,0.2980254591,18747,18528
34350,1.0310349464,0.9998092055,0.2979886532,18747,18528
34360,1.0320520401,0.9997838140,0.2981669009,18747,18528
34370,1.0336681604,0.9996982217,0.2981799245,18747,18528
34380,1.0352478027,0.9995720983,0.2981969118,18747,18528
34390,1.0394948721,0.9995423555,0.2988123596,18747,18528
34400,1.0410410166,0.9993487000,0.2989373207,18747,18528
34410,1.0425595045,0.9991308451,0.2990826964,18747,18528
34420,1.0439673662,0.9989464283,0.2992623448,18757,18528
34430,1.0459492207,0.9982025027,0.2992697060,18757,18528
34440,1.0474559069,0.9988093376,0.2997265756,18757,18528
34450,1.0518295765,0.9981956482,0.2992841005,18757,18528
34460,1.0527820587,0.9983367920,0.2996461391,18757,18528
34470,1.0550823212,0.9985262156,0.2995989323,18757,18528
34480,1.0565712452,0.9973003864,0.2994731069,18757,18528
34490,1.0588082075,0.9980661869,0.2994720638,18757,18528
34500,1.0609664917,0.9982036352,0.2994618416,18757,18528
