Time,X,Y,Z,Gas1L,Gas1R
34510,1.0644968748,0.9983602166,0.2990828156,18757,18528
34520,1.0650762320,0.9977017641,0.2998022735,18757,18528
34530,1.0678224564,0.9977259636,0.2996906936,18757,18528
34540,1.0691287518,0.9976814389,0.2999103069,18757,18528
34550,1.0705561638,0.9983465075,0.3000983596,18757,18528
34560,1.0727236271,0.9976582527,0.3000812232,18757,18528
34570,1.0743821859,0.9976677895,0.3013834655,18757,18528
34580,1.0767978430,0.9977220893,0.3013802171,18757,18528
34590,1.0779316425,0.9984135628,0.3016530871,18757,18528
34600,1.0811189413,0.9977217913,0.3014364243,18757,18528
34610,1.0835469961,0.9976871610,0.3004033566,18757,18528
34620,1.0853315592,0.9975696206,0.3004489839,18757,18528
34630,1.0875344276,0.9974453449,0.3003724813,18757,18528
34640,1.0889817476,0.9974083900,0.3005129695,18757,18528
34650,1.0903912783,0.9974371791,0.3006638288,18757,18528
34660,1.0938987732,0.9967347980,0.3013132215,18757,18528
34670,1.0952411890,0.9967648387,0.3014931679,18757,18528
34680,1.0972652435,0.9968079329,0.3014824688,18757,18530
34690,1.0994019508,0.9968731403,0.3014278710,18757,18530
34700,1.1022882462,0.9969885945,0.3002433777,18757,18530
34710,1.1038136482,0.9970826507,0.3002724946,18757,18530
34720,1.1074944735,0.9972049594,0.2997741699,18757,18530
34730,1.1083537340,0.9972166419,0.3001082838,18757,18530
34740,1.1111177206,0.9964894056,0.3001987934,18757,18530
34750,1.1124614477,0.9964735508,0.3002733290,18757,18530
34760,1.1159176826,0.9964551330,0.2998320460,18757,18530
34770,1.1180092096,0.9970706701,0.2997659445,18757,18530
34780,1.1178686619,0.9969466329,0.3004329801,18757,18530
34790,1.1197946072,0.9962406754,0.3010247946,18757,18530
34800,1.1224527359,0.9961724281,0.3008686602,18757,18530
34810,1.1254185438,0.9955819249,0.3005924225,18757,18530
34820,1.1269931793,0.9956129193,0.3006808460,18757,18530
34830,1.1286220551,0.9956995845,0.3016353548,18757,18530
34840,1.1302381754,0.9951243401,0.3016822040,18757,18530
34850,1.1340785027,0.9952464700,0.3012830913,18757,18530
34860,1.1343235970,0.9932094216,0.3018017113,18757,18530
34870,1.1380341053,0.9957298040,0.3015908003,18757,18530
34880,1.1402356625,0.9960698485,0.3008673489,18757,18530
34890,1.1417417526,0.9955947399,0.3009773493,18757,18530
34900,1.1438510418,0.9957388639,0.3009008467,18757,18530
34910,1.1458439827,0.9943060875,0.3008971810,18757,18530
34920,1.1484762430,0.9964044094,0.2999627590,18755,18530
34930,1.1512318850,0.9962673783,0.2996866107,18755,18530
34940,1.1519764662,0.9959647059,0.2999889553,18755,18530
34950,1.1553903818,0.9959026575,0.2995336950,18755,18530
34960,1.1569252014,0.9956738949,0.3009551764,18755,18530
34970,1.1590173244,0.9955639243,0.3009276986,18755,18530
34980,1.1612234116,0.9954698086,0.3008500636,18755,18530
34990,1.1626656055,0.9959786534,0.3009880185,18755,18530
35000,1.1654998064,0.9975284338,0.3006978929,18755,18530
35010,1.1683280468,0.9982889295,0.3014361858,18755,18530
35020,1.1692519188,0.9980457425,0.3017952144,18755,18530
35030,1.1721082926,0.9979802370,0.3016194105,18755,18530
35040,1.1729862690,0.9976013899,0.3020195663,18755,18530
35050,1.1751643419,0.9972881675,0.3028105497,18755,18530
35060,1.1780204773,0.9977450371,0.3026893437,18755,18530
35070,1.1802694798,0.9981638789,0.3026769757,18755,18530
35080,1.1825010777,0.9986807704,0.3026365638,18755,18530
35090,1.1842002869,0.9985534549,0.3016743362,18755,18530
35100,1.1872632504,0.9992218018,0.3014016151,18755,18530
35110,1.1886589527,1.0007637739,0.3015031815,18755,18530
35120,1.1903507710,0.9991590381,0.3016927838,18755,18530
35130,1.1924821138,0.9989786148,0.3005857468,18755,18530
35140,1.1952505112,0.9988611341,0.3003123403,18755,18530
35150,1.1956901550,0.9994707704,0.3005545735,18755,18530
35160,1.1984647512,0.9992975593,0.3002781272,18755,18530
35170,1.2005715370,0.9993648529,0.3001262546,18755,18530
35180,1.2036550045,0.9991075397,0.2993551493,18755,18522
35190,1.2052149773,0.9983772039,0.2992808819,18755,18522
35200,1.2075309753,0.9992971420,0.2990781665,18755,18522
35210,1.2098503113,0.9992986917,0.2988421321,18755,18522
35220,1.2130147219,0.9993704557,0.2981177866,18755,18522
35230,1.2144945860,0.9995998740,0.2980176210,18755,18522
35240,1.2184295654,0.9996529222,0.2973794043,18755,18522
35250,1.2188025713,1.0000482798,0.2976884246,18755,18522
35260,1.2207425833,1.0000241995,0.2975326777,18755,18522
35270,1.2217943668,1.0001106262,0.2973034978,18755,18522
35280,1.2246102095,0.9999454618,0.2969950140,18755,18522
35290,1.2275197506,0.9997999668,0.2966465652,18755,18522
35300,1.2280062437,1.0000027418,0.2969014645,18755,18522
35310,1.2303189039,1.0000119209,0.2983877361,18755,18522
35320,1.2334717512,0.9992563128,0.2981743813,18755,18522
35330,1.2365952730,1.0000618696,0.2979438603,18755,18522
35340,1.2379581928,1.0004575253,0.2981339693,18755,18522
35350,1.2411277294,0.9998704195,0.2983231544,18755,18522
35360,1.2423872948,1.0002613068,0.2985294759,18755,18522
35370,1.2460711002,0.9987467527,0.2982629538,18755,18522
35380,1.2463059425,0.9997872710,0.2988307476,18755,18522
35390,1.2497106791,1.0011844635,0.2985608280,18755,18522
35400,1.2491991520,1.0000780821,0.2993373275,18755,18522
35410,1.2527344227,1.0000057220,0.2991810143,18755,18522
35420,1.2548667192,0.9999604225,0.2992138565,18755,18522
35430,1.2579921484,0.9990611076,0.2990024686,18755,18522
35440,1.2604283094,0.9990674257,0.3001425862,18755,18522
35450,1.2612695694,0.9993087649,0.3004831374,18755,18522
35460,1.2625347376,1.0025669336,0.3006967902,18755,18522
35470,1.2666006088,0.9995853901,0.3006227016,18755,18522
35480,1.2666200399,0.9984169602,0.3013483286,18755,18522
35490,1.2693163157,1.0000548363,0.3012079298,18755,18522
35500,1.2721521854,1.0001275539,0.3011147976,18755,18522
35510,1.2719038725,1.0011383295,0.3017115593,18755,18522
35520,1.2741899490,1.0004233122,0.3017535508,18755,18522
35530,1.2766151428,0.9987747073,0.3010638952,18755,18522
35540,1.2810058594,1.0004601479,0.3006327152,18755,18522
35550,1.2811410427,1.0011923313,0.3011567295,18755,18522
35560,1.2828606367,1.0012189150,0.3012299836,18755,18522
35570,1.2844833136,1.0011107922,0.3015941978,18755,18522
35580,1.2867027521,1.0010409355,0.3015371263,18755,18522
35590,1.2888906002,1.0009336472,0.3014615178,18755,18522
35600,1.2904596329,1.0007418394,0.3015185893,18755,18522
35610,1.2926949263,1.0005735159,0.3013939559,18755,18522
35620,1.2947077751,1.0029467344,0.3015345931,18755,18522
35630,1.2957966328,1.0012097359,0.3017732501,18755,18522
35640,1.2988308668,1.0013188124,0.3014881611,18755,18522
35650,1.3011395931,1.0014652014,0.3013100624,18755,18522
35660,1.3049815893,1.0016231537,0.3011088669,18755,18522
35670,1.3051323891,1.0015615225,0.3015105426,18755,18522
35680,1.3080863953,1.0015630722,0.3011911213,18755,18522
35690,1.3094629049,1.0016481876,0.3012858927,18755,18522
35700,1.3122692108,1.0016813278,0.3009688854,18755,18522
35710,1.3136222363,1.0008742809,0.3022769690,18755,18522
35720,1.3164011240,1.0007973909,0.3020831943,18755,18522
35730,1.3170108795,1.0003554821,0.3023822010,18755,18522
35740,1.3183240891,1.0013701916,0.3025243282,18755,18522
35750,1.3213139772,0.9994640350,0.3013436496,18755,18522
35760,1.3227261305,1.0018905401,0.3014653921,18755,18522
35770,1.3266690969,1.0021936893,0.3009917438,18755,18522
35780,1.3268889189,1.0023332834,0.3014313281,18755,18522
35790,1.3294211626,1.0033624172,0.3018875420,18755,18522
35800,1.3311899900,1.0026203394,0.3019420803,18755,18522
35810,1.3342432976,1.0026549101,0.3016862273,18755,18522
35820,1.3357596397,1.0025446415,0.3017995656,18755,18522
35830,1.3372408152,1.0024052858,0.3019323051,18755,18522
35840,1.3386740685,1.0022057295,0.3016407192,18755,18522
35850,1.3408509493,1.0020940304,0.3015558124,18755,18522
35860,1.3416696787,1.0020197630,0.3017689586,18755,18522
35870,1.3452801704,1.0021604300,0.3013733029,18755,18522
35880,1.3460990191,1.0021277666,0.3010146022,18755,18522
35890,1.3492095470,1.0024416447,0.3007380664,18755,18522
35900,1.3493987322,1.0026079416,0.3010921180,18755,18522
35910,1.3517177105,1.0028256178,0.3009150326,18755,18522
35920,1.3534380198,1.0030835867,0.3008672297,18755,18522
35930,1.3573455811,1.0034743547,0.3017117679,18761,18522
35940,1.3583177328,1.0028148890,0.3019475639,18761,18522
35950,1.3613778353,1.0036553144,0.3016351461,18761,18522
35960,1.3614145517,1.0034260750,0.3022361994,18761,18522
35970,1.3641690016,1.0034210682,0.3019694686,18761,18522
35980,1.3654326200,1.0032597780,0.3020852506,18761,18522
35990,1.3682371378,1.0032211542,0.3018749356,18761,18522
36000,1.3704175949,1.0032762289,0.3018235862,18761,18522
36010,1.3719006777,1.0025005341,0.3019523025,18761,18522
36020,1.3734900951,1.0026812553,0.3012219667,18761,18522
36030,1.3751573563,1.0030009747,0.3012662828,18761,18522
36040,1.3797820807,1.0035578012,0.3006241918,18761,18522
36050,1.3815116882,1.0038440228,0.3006868958,18761,18522
36060,1.3829809427,1.0035123825,0.3008798659,18761,18522
36070,1.3843904734,1.0036684275,0.3009753823,18761,18522
36080,1.3870196342,1.0038422346,0.3007624447,18761,18522
36090,1.3880604506,1.0026372671,0.3009575605,18761,18522
36100,1.3907562494,1.0036386251,0.3004634380,18761,18522
36110,1.3919843435,1.0035321712,0.3005308807,18761,18522
36120,1.3939497471,1.0029008389,0.3004313111,18761,18522
36130,1.3955785036,1.0041009188,0.3005065024,18761,18522
36140,1.3985828161,1.0042002201,0.3001819253,18761,18522
36150,1.4009531736,1.0044634342,0.2995272875,18761,18522
36160,1.4034208059,1.0052875280,0.2992703021,18761,18522
36170,1.4044586420,1.0054563284,0.2993996739,18761,18526
36180,1.4066776037,1.0055712461,0.2991997600,18761,18526
36190,1.4075986147,1.0054162741,0.3000009358,18761,18526
36200,1.4109804630,1.0056591034,0.2996223569,18761,18526
36210,1.4125908613,1.0054445267,0.2996838689,18761,18526
36220,1.4140075445,1.0052005053,0.2997575104,18761,18526
36230,1.4167699814,1.0058659315,0.2994613647,18761,18526
36240,1.4190297127,1.0076714754,0.3004100025,18761,18526
36250,1.4211328030,1.0077078342,0.3003714383,18761,18526
36260,1.4232690334,1.0070928335,0.3003454506,18761,18526
36270,1.4246078730,1.0037587881,0.3004972637,18761,18526
36280,1.4264657497,1.0062520504,0.3026489615,18761,18526
36290,1.4266577959,1.0062986612,0.3026110828,18761,18526
36300,1.4290274382,1.0066034794,0.3026937246,18761,18526
36310,1.4317163229,1.0069875717,0.3026208878,18761,18526
36320,1.4330276251,1.0073082447,0.3018321395,18761,18526
36330,1.4356782436,1.0076328516,0.3017531931,18761,18526
36340,1.4372010231,1.0102251768,0.3018447459,18761,18526
36350,1.4399348497,1.0085551739,0.3020994067,18761,18526
36360,1.4406259060,1.0083097219,0.3025757372,18761,18526
36370,1.4446099997,1.0083700418,0.3032886088,18761,18526
36380,1.4456239939,1.0080459118,0.3036991358,18761,18526
36390,1.4477994442,1.0077441931,0.3037768602,18761,18526
36400,1.4493384361,1.0095102787,0.3040391803,18761,18526
36410,1.4521766901,1.0096254349,0.3039561510,18761,18526
36420,1.4537127018,1.0098150969,0.3041343391,18758,18526
36430,1.4553207159,1.0100523233,0.3042989373,18758,18526
36440,1.4569007158,1.0102444887,0.3044708371,18758,18526
36450,1.4577965736,1.0094970465,0.3048456311,18758,18526
36460,1.4603722095,1.0134904385,0.3048548400,18758,18526
36470,1.4619197845,1.0133274794,0.3050611615,18758,18526
36480,1.4646816254,1.0141012669,0.3049090207,18758,18526
36490,1.4663975239,1.0121680498,0.3053008616,18758,18526
36500,1.4680337906,1.0114067793,0.3065156639,18758,18526
36510,1.4694443941,1.0124864578,0.3067122996,18758,18526
36520,1.4725294113,1.0121368170,0.3065993488,18758,18526
36530,1.4741001129,1.0126923323,0.3067335784,18758,18526
36540,1.4770700932,1.0134751797,0.3063002825,18758,18526
36550,1.4775567055,1.0163055658,0.3065519929,18758,18526
36560,1.4799367189,1.0150551796,0.3066587746,18758,18526
36570,1.4811975956,1.0170289278,0.3067737222,18758,18526
36580,1.4841748476,1.0169669390,0.3066412210,18758,18526
36590,1.4858909845,1.0149821043,0.3061798215,18758,18526
36600,1.4891390800,1.0142213106,0.3059657812,18758,18526
36610,1.4890668392,1.0152547359,0.3064393997,18758,18526
36620,1.4912127256,1.0168553591,0.3064239919,18758,18526
36630,1.4938400984,1.0161787271,0.3046315610,18758,18526
36640,1.4966194630,1.0155062675,0.3044177592,18758,18526
36650,1.4977188110,1.0153465271,0.3044787943,18758,18526
36660,1.5003314018,1.0182476044,0.3043426275,18758,18526
36670,1.5022807121,1.0166268349,0.3043353260,18758,18523
36680,1.5028750896,1.0169942379,0.3006129563,18758,18523
36690,1.5052090883,1.0183548927,0.3002471328,18758,18523
36700,1.5064554214,1.0187762976,0.3000227809,18758,18523
36710,1.5086370707,1.0187662840,0.2996010780,18758,18523
36720,1.5103836060,1.0188357830,0.2950791419,18758,18523
36730,1.5121581554,1.0190097094,0.2945163846,18758,18523
36740,1.5130858421,1.0224993229,0.2940759063,18758,18523
36750,1.5157185793,1.0197130442,0.2937522531,18758,18523
36760,1.5162408352,1.0210702419,0.2850330174,18758,18523
36770,1.5203012228,1.0203125477,0.2837788165,18758,18523
36780,1.5196690559,1.0211275816,0.2832823098,18758,18523
36790,1.5232032537,1.0204762220,0.2821210325,18758,18523
36800,1.5230542421,1.0208367109,0.2816790938,18758,18523
36810,1.5262466669,1.0177285671,0.2718314826,18758,18523
36820,1.5279761553,1.0233813524,0.2711275816,18758,18523
36830,1.5305489302,1.0221968889,0.2699308991,18758,18523
36840,1.5304287672,1.0233788490,0.2693321705,18758,18523
36850,1.5322768688,1.0233021975,0.2616266310,18758,18523
36860,1.5333940983,1.0235506296,0.2603815794,18758,18523
36870,1.5370324850,1.0255181789,0.2586640418,18758,18523
36880,1.5378261805,1.0245002508,0.2580106556,18758,18523
36890,1.5407191515,1.0239684582,0.2520241141,18758,18523
36900,1.5399955511,1.0250061750,0.2513630092,18758,18523
36910,1.5428087711,1.0255038738,0.2500164211,18758,18523
36920,1.5457189083,1.0254883766,0.2486784458,18764,18523
36930,1.5477688313,1.0253204107,0.2476679534,18764,18523
36940,1.5489442348,1.0255801678,0.2449824065,18764,18523
36950,1.5493303537,1.0261991024,0.2445266992,18764,18523
36960,1.5527622700,1.0258393288,0.2434996367,18764,18523
36970,1.5522220135,1.0268821716,0.2437206358,18764,18523
36980,1.5569949150,1.0263918638,0.2423700988,18764,18523
36990,1.5577780008,1.0268113613,0.2423564792,18764,18523
37000,1.5588005781,1.0274902582,0.2423874140,18764,18523
37010,1.5604604483,1.0274007320,0.2423606664,18764,18523
37020,1.5624825954,1.0285129547,0.2423906177,18764,18523
37030,1.5642025471,1.0275318623,0.2436788231,18764,18523
37040,1.5668666363,1.0276466608,0.2438077182,18764,18523
37050,1.5665800571,1.0279903412,0.2448093593,18764,18523
37060,1.5680148602,1.0281836987,0.2453918010,18764,18523
37070,1.5682556629,1.0288231373,0.2486554384,18764,18523
37080,1.5751019716,1.0270470381,0.2488706857,18764,18523
37090,1.5762246847,1.0279214382,0.2500841916,18764,18523
37100,1.5779634714,1.0272567272,0.2510586381,18764,18523
37110,1.5794698000,1.0283070803,0.2581827044,18764,18523
37120,1.5806217194,1.0282354355,0.2597218156,18764,18523
37130,1.5802737474,1.0289156437,0.2616803646,18764,18523
37140,1.5862761736,1.0277870893,0.2624387741,18764,18523
37150,1.5871430635,1.0281853676,0.2643980980,18764,18523
37160,1.5901134014,1.0278571844,0.2749225795,18764,18523
37170,1.5899672508,1.0285637379,0.2775061727,18764,18525
37180,1.5895950794,1.0289517641,0.2799517214,18764,18525
37190,1.5960023403,1.0275471210,0.2814015150,18764,18525
37200,1.5981492996,1.0276256800,0.2918420136,18764,18525
37210,1.6008051634,1.0276012421,0.2941969633,18764,18525
37220,1.6018151045,1.0278153419,0.2968681455,18764,18525
37230,1.6044744253,1.0268315077,0.2989702523,18764,18525
37240,1.6066985130,1.0267556906,0.3094592988,18764,18525
37250,1.6090123653,1.0267282724,0.3121722043,18764,18525
37260,1.6111756563,1.0268430710,0.3148481250,18764,18525
37270,1.6131212711,1.0270162821,0.3174627423,18764,18525
37280,1.6134910583,1.0264281034,0.3202058375,18764,18525
37290,1.6184043884,1.0255163908,0.3347137272,18764,18525
37300,1.6197824478,1.0256220102,0.3377937376,18764,18525
37310,1.6220465899,1.0256164074,0.3405705392,18764,18525
37320,1.6227527857,1.0253565311,0.3434630930,18764,18525
37330,1.6272953749,1.0246430635,0.3571545482,18764,18525
37340,1.6282308102,1.0238739252,0.3602825999,18764,18525
37350,1.6317704916,1.0241243839,0.3629483283,18764,18525
37360,1.6344741583,1.0244450569,0.3655329645,18764,18525
37370,1.6362818480,1.0242338181,0.3680843115,18764,18525
37380,1.6372926235,1.0228384733,0.3843109310,18764,18525
37390,1.6404105425,1.0232298374,0.3870205283,18764,18525
37400,1.6428099871,1.0234133005,0.3895957470,18764,18525
37410,1.6444913149,1.0233348608,0.3920800388,18764,18525
37420,1.6479994059,1.0234150887,0.4001105726,18753,18525
37430,1.6491155624,1.0228644609,0.4025708139,18753,18525
37440,1.6523649693,1.0230655670,0.4045067430,18753,18525
37450,1.6550256014,1.0228819847,0.4062707722,18753,18525
37460,1.6607203484,1.0239489079,0.4102389216,18753,18525
37470,1.6614348888,1.0227197409,0.4120591879,18753,18525
37480,1.6633594036,1.0233485699,0.4134067297,18753,18525
37490,1.6659950018,1.0238542557,0.4143796861,18753,18525
37500,1.6700859070,1.0241721869,0.4148270786,18753,18525
37510,1.6734153032,1.0239752531,0.4150909781,18753,18525
37520,1.6742856503,1.0235755444,0.4156585634,18753,18525
37530,1.6757984161,1.0234272480,0.4158706069,18753,18525
37540,1.6818873882,1.0255728960,0.4151354432,18753,18525
37550,1.6833761930,1.0237219334,0.4114800692,18753,18525
37560,1.6865866184,1.0238803625,0.4105824828,18753,18525
37570,1.6867078543,1.0223803520,0.4099953175,18753,18525
37580,1.6941515207,1.0240273476,0.4081335664,18753,18525
37590,1.6961002350,1.0223281384,0.4069925249,18753,18525
37600,1.6984468699,1.0222643614,0.4014548063,18753,18525
37610,1.6992411613,1.0216710567,0.3998788595,18753,18525
37620,1.7055195570,1.0245050192,0.3972758055,18753,18525
37630,1.7061544657,1.0240222216,0.3956321776,18753,18525
37640,1.7090566158,1.0251417160,0.3886936903,18753,18525
37650,1.7106859684,1.0236328840,0.3863149583,18753,18525
37660,1.7140105963,1.0227352381,0.3836021125,18753,18525
37670,1.7187190056,1.0243079662,0.3804912865,18753,18531
37680,1.7200770378,1.0228821039,0.3721407652,18753,18531
37690,1.7221585512,1.0235342979,0.3690704405,18753,18531
37700,1.7246146202,1.0225368738,0.3659827411,18753,18531
37710,1.7302143574,1.0238871574,0.3623209894,18753,18531
37720,1.7326133251,1.0242689848,0.3592399955,18753,18531
37730,1.7344403267,1.0229790211,0.3508816957,18753,18531
37740,1.7363598347,1.0219069719,0.3476528227,18753,18531
37750,1.7384020090,1.0274488926,0.3442243040,18753,18531
37760,1.7401957512,1.0265946388,0.3412068784,18753,18531
37770,1.7439903021,1.0273724794,0.3337457776,18753,18531
37780,1.7444535494,1.0274165869,0.3308054209,18753,18531
37790,1.7480676174,1.0289961100,0.3273425400,18753,18531
37800,1.7484703064,1.0299425125,0.3245934844,18753,18531
37810,1.7528153658,1.0286028385,0.3168657720,18753,18531
37820,1.7555354834,1.0279405117,0.3136833906,18753,18531
37830,1.7563072443,1.0282841921,0.3109255433,18753,18531
37840,1.7590079308,1.0278245211,0.3079309762,18753,18531
37850,1.7615525723,1.0281339884,0.3050118387,18753,18531
37860,1.7635234594,1.0271279812,0.2972795367,18753,18531
37870,1.7655131817,1.0294282436,0.2943344712,18753,18531
37880,1.7678686380,1.0302417278,0.2914907932,18753,18531
37890,1.7686578035,1.0307794809,0.2891781926,18753,18531
37900,1.7688089609,1.0327068567,0.2838244736,18753,18531
37910,1.7704547644,1.0329585075,0.2813808024,18753,18531
37920,1.7718660831,1.0366604328,0.2788712680,18753,18531
37930,1.7768059969,1.0325479507,0.2765603662,18756,18531
37940,1.7804173231,1.0318278074,0.2740997076,18756,18531
37950,1.7811129093,1.0306813717,0.2713708282,18756,18531
37960,1.7813212872,1.0313215256,0.2699132264,18756,18531
37970,1.7827470303,1.0324460268,0.2682863176,18756,18531
37980,1.7837485075,1.0346995592,0.2668278217,18756,18531
37990,1.7856241465,1.0341684818,0.2644994557,18756,18531
38000,1.7881668806,1.0340899229,0.2630951107,18756,18531
38010,1.7907050848,1.0340468884,0.2617665529,18756,18531
38020,1.7917112112,1.0344099998,0.2610056698,18756,18531
38030,1.7942154408,1.0334227085,0.2600020468,18756,18531
38040,1.7953838110,1.0348542929,0.2593402565,18756,18531
38050,1.7953830957,1.0354896784,0.2591589987,18756,18531
38060,1.7974420786,1.0357500315,0.2585568130,18756,18531
38070,1.7980784178,1.0342869759,0.2586131096,18756,18531
38080,1.8020160198,1.0347081423,0.2554277480,18756,18531
38090,1.8030028343,1.0349570513,0.2553049028,18756,18531
38100,1.8054256439,1.0349053144,0.2548800707,18756,18531
38110,1.8059126139,1.0351632833,0.2551905811,18756,18531
38120,1.8071007729,1.0351969004,0.2559696436,18756,18531
38130,1.8075106144,1.0359089375,0.2563156188,18756,18531
38140,1.8084714413,1.0364415646,0.2566177547,18756,18531
38150,1.8112659454,1.0361493826,0.2566524744,18756,18531
38160,1.8129552603,1.0366501808,0.2569469213,18756,18531
38170,1.8158683777,1.0362225771,0.2582553029,18756,18536
38180,1.8175343275,1.0363996029,0.2587462664,18756,18536
38190,1.8185293674,1.0368024111,0.2595685720,18756,18536
38200,1.8186119795,1.0372953415,0.2607281804,18756,18536
38210,1.8216580153,1.0371373892,0.2621863484,18756,18536
38220,1.8217147589,1.0376216173,0.2633681297,18756,18536
38230,1.8228695393,1.0378473997,0.2642491460,18756,18536
38240,1.8251813650,1.0378310680,0.2648890913,18756,18536
38250,1.8258187771,1.0380274057,0.2663669884,18756,18536
38260,1.8281184435,1.0379199982,0.2671344876,18756,18536
38270,1.8296080828,1.0379446745,0.2681808472,18756,18536
38280,1.8301980495,1.0381653309,0.2693716288,18756,18536
38290,1.8317587376,1.0382436514,0.2702549398,18756,18536
38300,1.8326494694,1.0383005142,0.2713141441,18756,18536
38310,1.8355778456,1.0382505655,0.2720271647,18756,18536
38320,1.8378233910,1.0383633375,0.2727806866,18756,18536
38330,1.8392748833,1.0386128426,0.2737386525,18756,18536
38340,1.8417853117,1.0386210680,0.2762571573,18756,18536
38350,1.8428492546,1.0387611389,0.2775176466,18756,18536
38360,1.8430253267,1.0388947725,0.2790283859,18756,18536
38370,1.8444260359,1.0390077829,0.2801518440,18756,18536
38380,1.8473323584,1.0389335155,0.2809607089,18756,18536
38390,1.8486735821,1.0391950607,0.2832751870,18756,18536
38400,1.8501272202,1.0391297340,0.2843883336,18756,18536
38410,1.8527832031,1.0388011932,0.2852222323,18756,18536
38420,1.8549313545,1.0398203135,0.2863643765,18756,18536
38430,1.8564448357,1.0400379896,0.2866291702,18756,18536
38440,1.8585383892,1.0408608913,0.2876730263,18756,18536
38450,1.8598535061,1.0411080122,0.2886282504,18756,18536
38460,1.8620728254,1.0423313379,0.2895480990,18756,18536
38470,1.8636655807,1.0417814255,0.2945361435,18756,18536
38480,1.8653651476,1.0414716005,0.2957213521,18756,18536
38490,1.8667142391,1.0392692089,0.2969373167,18756,18536
38500,1.8678065538,1.0476043224,0.2976045012,18756,18536
38510,1.8695038557,1.0460307598,0.2987712920,18756,18536
38520,1.8709756136,1.0474675894,0.2975592613,18756,18536
38530,1.8723760843,1.0453690290,0.2983970642,18756,18536
38540,1.8737307787,1.0472958088,0.2990957797,18756,18536
38550,1.8746999502,1.0506922007,0.2996349931,18756,18536
38560,1.8758361340,1.0526630878,0.2982873917,18756,18536
38570,1.8780304193,1.0496990681,0.2988954782,18756,18536
38580,1.8788948059,1.0504084826,0.2992369831,18756,18536
38590,1.8796721697,1.0526890755,0.2995495498,18756,18536
38600,1.8824876547,1.0484920740,0.3002337217,18756,18536
38610,1.8834398985,1.0492017269,0.2997923791,18756,18536
38620,1.8858833313,1.0473623276,0.3001897037,18756,18536
38630,1.8843554258,1.0561830997,0.3001704216,18756,18536
38640,1.8861086369,1.0538071394,0.3004532158,18756,18536
38650,1.8851455450,1.0624151230,0.2995425165,18756,18536
38660,1.8878183365,1.0576050282,0.2997983992,18756,18536
38670,1.8872156143,1.0625787973,0.2996226549,18756,18536
38680,1.8900225163,1.0575065613,0.2999167144,18756,18536
38690,1.8915747404,1.0553327799,0.3002050817,18756,18536
38700,1.8909852505,1.0602279902,0.3000748456,18756,18536
38710,1.8916362524,1.0620498657,0.3000276387,18756,18536
38720,1.8924216032,1.0622065067,0.2999960780,18756,18536
38730,1.8932198286,1.0624990463,0.2999625802,18756,18536
38740,1.8940007687,1.0631265640,0.3006182015,18756,18536
38750,1.8946912289,1.0642665625,0.3005969822,18756,18536
38760,1.8954237700,1.0653918982,0.3005743623,18756,18536
38770,1.8949764967,1.0683407784,0.3004226387,18756,18536
38780,1.8954806328,1.0698881149,0.3008972704,18756,18536
38790,1.8928090334,1.0801696777,0.3004563749,18756,18536
38800,1.8952664137,1.0762214661,0.3008338213,18756,18536
38810,1.8944846392,1.0811536312,0.3005370498,18756,18536
