Time,X,Y,Z
3580,1.2069060802,1.7027562857,0.0894296616
3590,1.2072600126,1.6999728680,0.0883911103
3600,1.2079055309,1.7013636827,0.0877865404
3610,1.2077882290,1.6990898848,0.0877712369
3620,1.2090615034,1.6967926025,0.0866436362
3630,1.2080197334,1.6935688257,0.0885967240
3640,1.2076580524,1.6932916641,0.0916875675
3650,1.2068079710,1.6930259466,0.0921083242
3660,1.2059518099,1.6924765110,0.0922068059
3670,1.2052950859,1.6918171644,0.0862510279
3680,1.2051633596,1.6906435490,0.0868632495
3690,1.2073121071,1.6884325743,0.0883426368
3700,1.2068449259,1.6884665489,0.0889278576
3710,1.2061040401,1.6877300739,0.0852739587
3720,1.2057085037,1.6867913008,0.0858273134
3730,1.2050608397,1.6860011816,0.0869896859
3740,1.2053301334,1.6851803064,0.0883468613
3750,1.2044839859,1.6867384911,0.0893670395
3760,1.2046344280,1.6866798401,0.0913454816
3770,1.2033951283,1.6867173910,0.0931726247
3780,1.2028001547,1.6871036291,0.0946384594
3790,1.2026665211,1.6857975721,0.0980207399
3800,1.2025961876,1.6857860088,0.0984928980
3810,1.2014757395,1.6861572266,0.1007788926
3820,1.2018638849,1.6860917807,0.1032918021
3830,1.2021949291,1.6845855713,0.1056789234
3840,1.2002280951,1.6844314337,0.1078572720
3850,1.2000080347,1.6841942072,0.1124910116
3860,1.1989010572,1.6842598915,0.1149443984
3870,1.2006877661,1.6838225126,0.1181530729
3880,1.2014605999,1.6833407879,0.1210197434
3890,1.2029963732,1.6834266186,0.1257546693
3900,1.2073185444,1.6833136082,0.1270431131
3910,1.2067089081,1.6872264147,0.1320687532
3920,1.2066011429,1.6874577999,0.1360318363
3930,1.2069725990,1.6872297525,0.1410437375
3940,1.2140982151,1.6835687160,0.1415119320
3951,1.2148998976,1.6844338179,0.1500391811
3960,1.2156094313,1.6846245527,0.1585330218
3970,1.2171751261,1.6843299866,0.1623984277
3980,1.2166079283,1.6838475466,0.1641811579
3990,1.2164011002,1.6837128401,0.1677563339
4000,1.2156738043,1.6848156452,0.1709125638
4010,1.2136695385,1.6839357615,0.1730980575
4020,1.2142854929,1.6844341755,0.1740456074
4030,1.2144567966,1.6849378347,0.1777207255
4040,1.2200126648,1.6858397722,0.1848472953
4050,1.2210069895,1.6857806444,0.1883656532
4060,1.2204444408,1.6868361235,0.1925121993
4070,1.2207787037,1.6858530045,0.1915778071
4080,1.2204107046,1.6847720146,0.1951490045
4090,1.2198375463,1.6850566864,0.1985086054
4100,1.2206101418,1.6849131584,0.2017717063
4110,1.2233719826,1.6835530996,0.2031644881
4120,1.2234870195,1.6833585501,0.2064007372
4130,1.2260580063,1.6830886602,0.2093771696
4140,1.2268990278,1.6833426952,0.2122660875
4150,1.2272412777,1.6822316647,0.2139703482
4160,1.2266620398,1.6832480431,0.2170446664
4170,1.2264654636,1.6836106777,0.2198871225
4180,1.2262960672,1.6851210594,0.2226172090
4190,1.2253924608,1.6855962276,0.2251778692
4200,1.2240442038,1.6852718592,0.2272002846
4210,1.2238541842,1.6868574619,0.2301226556
4220,1.2242144346,1.6842025518,0.2333447188
4230,1.2223402262,1.6862206459,0.2363727242
4241,1.2240824699,1.6873470545,0.2384342253
4250,1.2266227007,1.6866562366,0.2412792742
4260,1.2266227007,1.6866562366,0.2412792742
4270,1.2217788696,1.6859921217,0.2472589612
4281,1.2206199169,1.6860603094,0.2507185340
4290,1.2219047546,1.6854580641,0.2536461651
4300,1.2219891548,1.6844612360,0.2536377013
4310,1.2214516401,1.6827950478,0.2597941458
4321,1.2206581831,1.6835432053,0.2597055733
4330,1.2183109522,1.6826406717,0.2650734782
4340,1.2186704874,1.6828413010,0.2682974637
4350,1.2177108526,1.6846015453,0.2712672651
4360,1.2184559107,1.6847378016,0.2743777037
4370,1.2169424295,1.6831257343,0.2768085897
4380,1.2151817083,1.6822043657,0.2797421813
4390,1.2151522636,1.6828694344,0.2828118801
4400,1.2143425941,1.6824550629,0.2857567668
4410,1.2135308981,1.6823338270,0.2886738181
4420,1.2137458324,1.6829482317,0.2913219035
4430,1.2130291462,1.6821520329,0.2942023575
4440,1.2115317583,1.6822820902,0.2970144749
4450,1.2105897665,1.6822189093,0.2998798788
4460,1.2094517946,1.6822586060,0.3028088808
4470,1.2092319727,1.6836236715,0.3056019545
4481,1.2093795538,1.6825411320,0.3084661365
4491,1.2095675468,1.6800080538,0.3113154769
4500,1.2105478048,1.6792850494,0.3149754405
4512,1.2075730562,1.6811025143,0.3208008707
4520,1.2077246904,1.6810451746,0.3207943738
4531,1.2056634426,1.6826882362,0.3264540434
4540,1.2062846422,1.6826597452,0.3264495134
4550,1.2056403160,1.6827399731,0.3291217983
4561,1.2058262825,1.6819373369,0.3319721818
4570,1.2051488161,1.6818006039,0.3347759843
4580,1.2036230564,1.6810760498,0.3375239074
4590,1.2048732042,1.6799223423,0.3413314521
4600,1.2043865919,1.6797622442,0.3441537917
4610,1.2046346664,1.6805287600,0.3469823003
4620,1.2047358751,1.6805762053,0.3497743905
4631,1.2029949427,1.6782182455,0.3515305221
4640,1.2025974989,1.6779581308,0.3543052375
4651,1.2029137611,1.6776088476,0.3573558927
4660,1.2040878534,1.6787600517,0.3601755202
4670,1.2041337490,1.6811360121,0.3629484773
4680,1.2039611340,1.6815134287,0.3637457490
4690,1.2036842108,1.6824932098,0.3663525581
4700,1.2037502527,1.6805684566,0.3693510294
4712,1.2034215927,1.6805044413,0.3721403182
4720,1.2034766674,1.6803519726,0.3752900660
4730,1.2038178444,1.6815611124,0.3780328333
4740,1.2155969143,1.6763193607,0.3810987473
4750,1.2062964439,1.6729581356,0.3849122226
4761,1.2048156261,1.6731864214,0.3878577650
4770,1.2202093601,1.6732683182,0.3901158273
4781,1.2156348228,1.6732385159,0.3936502337
4790,1.2146313190,1.6829580069,0.3968890011
4800,1.2125406265,1.6750745773,0.4004231393
4810,1.2119749784,1.6750507355,0.4011317492
4820,1.2110222578,1.6638315916,0.4038577676
4830,1.2095739841,1.6645965576,0.4066635370
4840,1.2099930048,1.6633200645,0.4093612134
4851,1.2097791433,1.6621671915,0.4120466411
4860,1.2115128040,1.6636120081,0.4140555561
4870,1.2109096050,1.6653083563,0.4167744815
4881,1.2124782801,1.6667762995,0.4194251299
4890,1.2112344503,1.6680167913,0.4220475852
4901,1.2116212845,1.6689642668,0.4243394732
4910,1.2124387026,1.6694718599,0.4269668162
4920,1.2123227119,1.6689509153,0.4296118617
4931,1.2132511139,1.6682133675,0.4322126210
4940,1.2136062384,1.6672458649,0.4352682233
4951,1.2166885138,1.6666322947,0.4379773438
4960,1.2162703276,1.6649035215,0.4406515062
4971,1.2144657373,1.6639568806,0.4433332682
4980,1.2168388367,1.6635229588,0.4459633231
4990,1.2164913416,1.6635770798,0.4477776289
5000,1.2181278467,1.6641405821,0.4503918290
5010,1.2148030996,1.6647887230,0.4532589614
5020,1.2150180340,1.6651126146,0.4558191895
5031,1.2129935026,1.6657886505,0.4577410519
5040,1.2143794298,1.6662718058,0.4604914784
5051,1.2171534300,1.6670652628,0.4629950225
5060,1.2168743610,1.6661945581,0.4655198157
5072,1.2166196108,1.6656870842,0.4692588747
5082,1.2157040834,1.6645962000,0.4718619585
5090,1.2156963348,1.6648832560,0.4745600522
5101,1.2171342373,1.6663959026,0.4772792459
5110,1.2202618122,1.6659446955,0.4799903631
5122,1.2231482267,1.6660976410,0.4827212691
5131,1.2232209444,1.6659606695,0.4854576886
5140,1.2234313488,1.6662002802,0.4881818295
5150,1.2142213583,1.6690551043,0.4911137819
5160,1.2137520313,1.6704392433,0.4930845201
5170,1.2131549120,1.6706284285,0.4957444966
5180,1.2152727842,1.6693559885,0.4984797537
5190,1.2148718834,1.6707835197,0.5011265874
5200,1.2144527435,1.6709872484,0.5037322640
5210,1.2161828279,1.6712577343,0.5060083270
5220,1.2159049511,1.6714724302,0.5085526705
5231,1.2159539461,1.6703604460,0.5110877752
5240,1.2170611620,1.6684232950,0.5135468841
5251,1.2155858278,1.6676236391,0.5170292258
5260,1.2162734270,1.6656237841,0.5195963383
5271,1.2180536985,1.6644650698,0.5221505165
5281,1.2183982134,1.6644202471,0.5247751474
5291,1.2156016827,1.6629979610,0.5284482837
5301,1.2148530483,1.6635922194,0.5311215520
5310,1.2168384790,1.6632149220,0.5338206291
5320,1.2163190842,1.6636315584,0.5365478396
5332,1.2186119556,1.6638262272,0.5392623544
5341,1.2187287807,1.6640071869,0.5417146087
5350,1.2190157175,1.6635724306,0.5443588495
5360,1.2194131613,1.6620122194,0.5472431183
5370,1.2192498446,1.6603975296,0.5498628616
5381,1.2192989588,1.6603471041,0.5533373952
5390,1.2213797569,1.6653716564,0.5559979081
5400,1.2208670378,1.6608881950,0.5586677790
5411,1.2187315226,1.6606441736,0.5613108873
5421,1.2178071737,1.6617119312,0.5641950965
5431,1.2146648169,1.6618999243,0.5666792989
5440,1.2142729759,1.6620116234,0.5692253113
5452,1.2362351418,1.6638745070,0.5721028447
5460,1.2370347977,1.6623369455,0.5745880604
5472,1.2362170219,1.6620429754,0.5777150989
5480,1.2370301485,1.6623980999,0.5803118348
5490,1.2333967686,1.6613143682,0.5830275416
5500,1.2328586578,1.6639920473,0.5856653452
5510,1.2331316471,1.6636397839,0.5871592164
5520,1.2316435575,1.6662628651,0.5896764994
5530,1.2313145399,1.6659518480,0.5921867490
5540,1.2354897261,1.6655061245,0.5946793556
5550,1.2359020710,1.6653056145,0.5962519646
5560,1.2374054193,1.6649534702,0.5986879468
5570,1.2378737926,1.6645780802,0.6011029482
5580,1.2387336493,1.6686933041,0.6034985185
5590,1.2389233112,1.6699426174,0.6058652997
5600,1.2387037277,1.6707216501,0.6086817384
5610,1.2394535542,1.6701177359,0.6110708117
5620,1.2383074760,1.6690651178,0.6134576201
5630,1.2385206223,1.6681635380,0.6158195734
5640,1.2372457981,1.6674246788,0.6181331873
5650,1.2384235859,1.6687374115,0.6204511523
5660,1.2381625175,1.6690521240,0.6227618456
5672,1.2386217117,1.6693850756,0.6250465512
5680,1.2393565178,1.6715993881,0.6273700595
5690,1.2402588129,1.6707470417,0.6311880350
5700,1.2414143085,1.6714220047,0.6336008906
5710,1.2423098087,1.6718982458,0.6360229850
5720,1.2413221598,1.6716548204,0.6384589076
5730,1.2413645983,1.6706371307,0.6435275078
5740,1.2389216423,1.6693693399,0.6461113691
5750,1.2408550978,1.6703610420,0.6486850977
5760,1.2426202297,1.6733542681,0.6512608528
5770,1.2398389578,1.6692565680,0.6545010209
5780,1.2441704273,1.6697491407,0.6571004987
5790,1.2378451824,1.6729599237,0.6597690582
5800,1.2428846359,1.6706514359,0.6624250412
5810,1.2410188913,1.6713048220,0.6641538143
5820,1.2491375208,1.6719623804,0.6666896939
5830,1.2419034243,1.6722117662,0.6692034006
5840,1.2422250509,1.6730177402,0.6716091037
5850,1.2412909269,1.6726676226,0.6739925742
5860,1.2437559366,1.6728903055,0.6771795154
5870,1.2447061539,1.6738843918,0.6795804501
5880,1.2393571138,1.6732462645,0.6819716692
5890,1.2332947254,1.6731421947,0.6843389273
5900,1.2359641790,1.6732823849,0.6878160238
5910,1.2391722202,1.6737025976,0.6902729273
5920,1.2426160574,1.6792722940,0.6927071214
5930,1.2517956495,1.6765495539,0.6953847408
5940,1.2480494976,1.6761516333,0.6960565448
5950,1.2471975088,1.6757811308,0.6985375285
5961,1.2484014034,1.6749663353,0.7034522295
5970,1.2488985062,1.6743011475,0.7058846354
5980,1.2571071386,1.6899909973,0.7057385445
5990,1.2576546669,1.6901516914,0.7113446593
6000,1.2554277182,1.6901651621,0.7113927603
6010,1.2539448738,1.6869848967,0.7161975503
6020,1.2533222437,1.6871763468,0.7186024189
6030,1.2517853975,1.6879764795,0.7183568478
6040,1.2489484549,1.6874176264,0.7210320830
6050,1.2478650808,1.6868076324,0.7234410644
6060,1.2484344244,1.6840631962,0.7258465290
6070,1.2492748499,1.6821396351,0.7292408347
6080,1.2500593662,1.6821215153,0.7316171527
6091,1.2506881952,1.6820139885,0.7363145947
6100,1.2511702776,1.6816730499,0.7362951636
6110,1.2497500181,1.6828575134,0.7386466265
6120,1.2497106791,1.6839499474,0.7392751575
6130,1.2490546703,1.6834461689,0.7414506674
6140,1.2487010956,1.6848701239,0.7435923219
6150,1.2481654882,1.6847352982,0.7456744313
6160,1.2479810715,1.6839563847,0.7462275624
6170,1.2467944622,1.6840075254,0.7482504249
6180,1.2467535734,1.6828104258,0.7502706647
6190,1.2473124266,1.6832959652,0.7523102760
6200,1.2483139038,1.6829745770,0.7549306154
6210,1.2496155500,1.6829708815,0.7569790483
6220,1.2473242283,1.6830760241,0.7590005398
6230,1.2480763197,1.6829855442,0.7609992623
6240,1.2451186180,1.6848726273,0.7630534768
6250,1.2445148230,1.6860682964,0.7670472264
6260,1.2407276630,1.6873085499,0.7691765428
6270,1.2445496321,1.6867269278,0.7713276148
6280,1.2429077625,1.6874220371,0.7736976743
6290,1.2418245077,1.6875544786,0.7774966955
6300,1.2412853241,1.6863178015,0.7798140049
6310,1.2398791313,1.6856877804,0.7821654081
6320,1.2417554855,1.6872318983,0.7844921947
6330,1.2435708046,1.6850689650,0.7868755460
6340,1.2450762987,1.6870672703,0.7892001867
6350,1.2444249392,1.6851487160,0.7915311456
6360,1.2452672720,1.6834138632,0.7938568592
6370,1.2460776567,1.6858601570,0.7962007523
6380,1.2459386587,1.6870305538,0.7974832058
6390,1.2456756830,1.6807276011,0.7997380495
6400,1.2450474501,1.6815721989,0.8019589186
6410,1.2438249588,1.6829519272,0.8041647077
6420,1.2432477474,1.6817526817,0.8062015772
6430,1.2431366444,1.6811282635,0.8083695173
6440,1.2430826426,1.6817711592,0.8105538487
6450,1.2417730093,1.6824083328,0.8127211332
6460,1.2426036596,1.6828048229,0.8168501258
6470,1.2370605469,1.6951171160,0.8190896511
6480,1.2438784838,1.6792576313,0.8215590715
6490,1.2438099384,1.6830406189,0.8238542080
6500,1.2410691977,1.6947777271,0.8261367679
6510,1.2410366535,1.6952265501,0.8303400874
6520,1.2446910143,1.6816022396,0.8328318596
6530,1.2439063787,1.6805759668,0.8352280259
6540,1.2393999100,1.6755766869,0.8376370668
6550,1.2388468981,1.6742086411,0.8408204913
6560,1.2396841049,1.6863274574,0.8432991505
6570,1.2230316401,1.6926538944,0.8457676768
6580,1.2190746069,1.6933897734,0.8481364846
6590,1.2175332308,1.6913315058,0.8496096134
6600,1.2177230120,1.6866346598,0.8520528674
6610,1.2187803984,1.6853449345,0.8543896675
6620,1.2173223495,1.6854068041,0.8567525744
6630,1.2166643143,1.6856477261,0.8590385318
6640,1.2197014093,1.6799668074,0.8600585461
6650,1.2164812088,1.6839649677,0.8622483015
6660,1.2180227041,1.6825810671,0.8644200563
6670,1.2143671513,1.6820110083,0.8665492535
6680,1.2159829140,1.6823980808,0.8687047362
6690,1.2146412134,1.6809271574,0.8707941771
6700,1.2135338783,1.6801284552,0.8729460239
6710,1.2146071196,1.6812416315,0.8750553131
6720,1.2139965296,1.6773554087,0.8762790561
6730,1.2159906626,1.6761806011,0.8783280253
6740,1.2171400785,1.6769983768,0.8804234266
6750,1.2132003307,1.6771205664,0.8824799061
6760,1.2133260965,1.6750125885,0.8845280409
6770,1.2094722986,1.6669915915,0.8867841363
6780,1.2155691385,1.6716862917,0.8888708353
6790,1.2147829533,1.6730387211,0.8908990622
6800,1.2137206793,1.6716594696,0.8928932548
6810,1.2135103941,1.6734070778,0.8929044008
6820,1.2107211351,1.6750634909,0.8948302269
6830,1.2090073824,1.6758943796,0.8967569470
6840,1.2117261887,1.6717615128,0.8987268806
6850,1.2114869356,1.6725151539,0.9007327557
6861,1.2114855051,1.6719554663,0.9029127359
6870,1.2108633518,1.6703341007,0.9048959017
6880,1.2151148319,1.6698476076,0.9069169164
6890,1.2150034904,1.6689826250,0.9089572430
6900,1.2153269053,1.6683626175,0.9121406078
6910,1.2151174545,1.6667402983,0.9142372012
6920,1.2143625021,1.6659036875,0.9164249897
6930,1.2153117657,1.6664644480,0.9184471369
6940,1.2147171497,1.6661283970,0.9190725684
6950,1.2130258083,1.6682631969,0.9210260510
6960,1.2167232037,1.6686141491,0.9229875803
6970,1.2162129879,1.6689308882,0.9249303937
6980,1.2182881832,1.6693028212,0.9273318052
6990,1.2164117098,1.6669691801,0.9293393493
7000,1.2088931799,1.6662006378,0.9313511848
7010,1.2120243311,1.6643786430,0.9334329367
7021,1.2173283100,1.6583337784,0.9357445836
7030,1.2202273607,1.6556562185,0.9375078678
7040,1.2152119875,1.6555700302,0.9398077130
7050,1.2060587406,1.6553163528,0.9418439865
7060,1.2163201571,1.6563506126,0.9439647198
7070,1.2152748108,1.6511644125,0.9468586445
7080,1.2142933607,1.6531313658,0.9490109086
7090,1.2064614296,1.6551822424,0.9511863589
7100,1.2094110250,1.6479873657,0.9535838962
7110,1.2105925083,1.6449218988,0.9566970468
7120,1.2107799053,1.6453722715,0.9591357708
7130,1.2108949423,1.6440080404,0.9616768956
7141,1.2101963758,1.6404650211,0.9639801383
7150,1.2142837048,1.6410423517,0.9662475586
7160,1.2132740021,1.6383175850,0.9663307667
